Date,Price,Change 
2014-01-01,43876.00,0.10
2014-01-02,45348.00,3.35
2014-01-03,45475.00,0.28
2014-01-04,45475.00,0.00
2014-01-06,45370.00,-0.23
2014-01-07,44526.00,-1.86
2014-01-08,43869.00,-1.48
2014-01-09,44124.00,0.58
2014-01-10,44824.00,1.59
2014-01-13,45118.00,0.66
2014-01-14,44941.00,-0.39
2014-01-15,44785.00,-0.35
2014-01-16,44545.00,-0.54
2014-01-17,45136.00,1.33
2014-01-20,45024.00,-0.25
2014-01-21,44480.00,-1.21
2014-01-22,44338.00,-0.32
2014-01-23,44910.00,1.29
2014-01-24,44691.00,-0.49
2014-01-27,45214.00,1.17
2014-01-28,44169.00,-2.31
2014-01-29,44405.00,0.53
2014-01-30,43220.00,-2.67
2014-01-31,43309.00,0.21
2014-02-03,43858.00,1.27
2014-02-04,43557.00,-0.69
2014-02-05,44392.00,1.92
2014-02-06,44413.00,0.05
2014-02-07,44369.00,-0.10
2014-02-10,44670.00,0.68
2014-02-11,44700.00,0.07
2014-02-12,44839.00,0.31
2014-02-13,44922.00,0.19
2014-02-14,46613.00,3.76
2014-02-17,47735.00,2.41
2014-02-18,48023.00,0.60
2014-02-19,47787.00,-0.49
2014-02-20,47486.00,-0.63
2014-02-21,47467.00,-0.04
2014-02-24,47985.00,1.09
2014-02-25,47817.00,-0.35
2014-02-26,46642.00,-2.46
2014-02-27,46505.00,-0.29
2014-02-28,46362.00,-0.31
2014-03-03,47186.00,1.78
2014-03-04,46557.00,-1.33
2014-03-05,46583.00,0.06
2014-03-06,47194.00,1.31
2014-03-07,46205.00,-2.10
2014-03-10,45973.00,-0.50
2014-03-11,45897.00,-0.17
2014-03-12,46771.00,1.90
2014-03-13,46734.00,-0.08
2014-03-14,47084.00,0.75
2014-03-17,46741.00,-0.73
2014-03-18,45840.00,-1.93
2014-03-19,45673.00,-0.36
2014-03-20,44992.00,-1.49
2014-03-21,44651.00,-0.76
2014-03-24,43949.00,-1.57
2014-03-25,43508.00,-1.00
2014-03-26,43046.00,-1.06
2014-03-27,42891.00,-0.36
2014-03-28,42759.00,-0.31
2014-03-31,42805.00,0.11
2014-04-01,42588.00,-0.51
2014-04-02,43135.00,1.28
2014-04-03,43021.00,-0.26
2014-04-04,42969.00,-0.12
2014-04-05,42951.00,-0.04
2014-04-07,43080.00,0.30
2014-04-08,43198.00,0.27
2014-04-09,42675.00,-1.21
2014-04-10,43486.00,1.90
2014-04-11,43177.00,-0.71
2014-04-14,43229.00,0.12
2014-04-15,42289.00,-2.17
2014-04-16,42416.00,0.30
2014-04-17,42377.00,-0.09
2014-04-21,42027.00,-0.83
2014-04-22,42236.00,0.50
2014-04-23,42482.00,0.58
2014-04-25,42607.00,0.29
2014-04-27,42577.00,-0.07
2014-04-28,42468.00,-0.26
2014-04-29,41962.00,-1.19
2014-04-30,41329.00,-1.51
2014-05-01,40906.00,-1.02
2014-05-02,42083.00,2.88
2014-05-05,41961.00,-0.29
2014-05-06,42571.00,1.45
2014-05-07,41928.00,-1.51
2014-05-08,41587.00,-0.81
2014-05-09,41453.00,-0.32
2014-05-12,42086.00,1.53
2014-05-13,41884.00,-0.48
2014-05-14,42348.00,1.11
2014-05-15,41717.00,-1.49
2014-05-16,40894.00,-1.97
2014-05-19,40866.00,-0.07
2014-05-20,41030.00,0.40
2014-05-21,40896.00,-0.33
2014-05-22,40976.00,0.20
2014-05-23,40797.00,-0.44
2014-05-26,41183.00,0.95
2014-05-27,40365.00,-1.99
2014-05-28,40202.00,-0.40
2014-05-29,40019.00,-0.46
2014-05-30,39586.00,-1.08
2014-06-02,39626.00,0.10
2014-06-03,39773.00,0.37
2014-06-04,39827.00,0.14
2014-06-05,40282.00,1.14
2014-06-06,39997.00,-0.71
2014-06-09,40297.00,0.75
2014-06-10,40506.00,0.52
2014-06-11,40606.00,0.25
2014-06-12,41251.00,1.59
2014-06-13,41875.00,1.51
2014-06-16,42204.00,0.79
2014-06-17,42374.00,0.40
2014-06-18,42398.00,0.06
2014-06-19,44311.00,4.51
2014-06-20,44570.00,0.58
2014-06-23,44445.00,-0.28
2014-06-24,44494.00,0.11
2014-06-25,44653.00,0.36
2014-06-26,44636.00,-0.04
2014-06-27,44529.00,-0.24
2014-06-30,44114.00,-0.93
2014-07-01,44298.00,0.42
2014-07-02,44715.00,0.94
2014-07-03,44291.00,-0.95
2014-07-04,44627.00,0.76
2014-07-06,45056.00,0.96
2014-07-07,44780.00,-0.61
2014-07-08,44823.00,0.10
2014-07-09,44787.00,-0.08
2014-07-10,46242.00,3.25
2014-07-11,46068.00,-0.38
2014-07-12,46015.00,-0.12
2014-07-13,46015.00,0.00
2014-07-14,44912.00,-2.40
2014-07-15,44854.00,-0.13
2014-07-16,44577.00,-0.62
2014-07-17,45579.00,2.25
2014-07-18,44931.00,-1.42
2014-07-20,44895.00,-0.08
2014-07-21,45174.00,0.62
2014-07-22,45097.00,-0.17
2014-07-23,44928.00,-0.37
2014-07-24,43786.00,-2.54
2014-07-25,44281.00,1.13
2014-07-27,44280.00,0.00
2014-07-28,44172.00,-0.24
2014-07-29,44269.00,0.22
2014-07-30,44480.00,0.48
2014-07-31,44399.00,-0.18
2014-08-01,44427.00,0.06
2014-08-04,44121.00,-0.69
2014-08-05,43381.00,-1.68
2014-08-06,43920.00,1.24
2014-08-07,43814.00,-0.24
2014-08-08,43580.00,-0.53
2014-08-10,43570.00,-0.02
2014-08-11,43847.00,0.64
2014-08-12,43712.00,-0.31
2014-08-13,43317.00,-0.90
2014-08-14,43263.00,-0.12
2014-08-18,42667.00,-1.38
2014-08-19,42240.00,-1.00
2014-08-20,42341.00,0.24
2014-08-21,42080.00,-0.62
2014-08-22,41955.00,-0.30
2014-08-25,41921.00,-0.08
2014-08-26,41985.00,0.15
2014-08-27,41933.00,-0.12
2014-08-28,42405.00,1.13
2014-08-29,42255.00,-0.35
2014-09-01,42004.00,-0.59
2014-09-02,41617.00,-0.92
2014-09-03,41793.00,0.42
2014-09-04,41485.00,-0.74
2014-09-05,41315.00,-0.41
2014-09-08,41804.00,1.18
2014-09-09,41951.00,0.35
2014-09-10,41956.00,0.01
2014-09-11,41270.00,-1.64
2014-09-12,41309.00,0.09
2014-09-13,41325.00,0.04
2014-09-15,41400.00,0.18
2014-09-16,41479.00,0.19
2014-09-17,41374.00,-0.25
2014-09-18,40934.00,-1.06
2014-09-19,39626.00,-3.20
2014-09-22,39573.00,-0.13
2014-09-23,39511.00,-0.16
2014-09-24,39265.00,-0.62
2014-09-25,39230.00,-0.09
2014-09-26,39169.00,-0.16
2014-09-27,39172.00,0.01
2014-09-29,39354.00,0.46
2014-09-30,38516.00,-2.13
2014-10-01,38702.00,0.48
2014-10-03,37888.00,-2.10
2014-10-05,37845.00,-0.11
2014-10-06,38488.00,1.70
2014-10-07,38363.00,-0.32
2014-10-08,38217.00,-0.38
2014-10-09,38615.00,1.04
2014-10-10,38512.00,-0.27
2014-10-13,38336.00,-0.46
2014-10-14,38767.00,1.12
2014-10-16,38872.00,0.27
2014-10-17,38399.00,-1.22
2014-10-20,38533.00,0.35
2014-10-21,38767.00,0.61
2014-10-22,38209.00,-1.44
2014-10-23,38016.00,-0.51
2014-10-24,38074.00,0.15
2014-10-27,38145.00,0.19
2014-10-28,38129.00,-0.04
2014-10-29,38273.00,0.38
2014-10-30,36574.00,-4.44
2014-10-31,35797.00,-2.12
2014-11-03,35942.00,0.41
2014-11-04,35495.00,-1.24
2014-11-05,34412.00,-3.05
2014-11-06,34271.00,-0.41
2014-11-07,34796.00,1.53
2014-11-10,34745.00,-0.15
2014-11-11,34805.00,0.17
2014-11-12,34695.00,-0.32
2014-11-13,34707.00,0.03
2014-11-14,36032.00,3.82
2014-11-16,36150.00,0.33
2014-11-17,35629.00,-1.44
2014-11-18,35804.00,0.49
2014-11-19,36372.00,1.59
2014-11-20,35819.00,-1.52
2014-11-21,36080.00,0.73
2014-11-24,36245.00,0.46
2014-11-25,36520.00,0.76
2014-11-26,36594.00,0.20
2014-11-27,35887.00,-1.93
2014-11-28,34527.00,-3.79
2014-12-01,36723.00,6.36
2014-12-02,36158.00,-1.54
2014-12-03,36285.00,0.35
2014-12-04,36507.00,0.61
2014-12-05,36230.00,-0.76
2014-12-08,36595.00,1.01
2014-12-09,38521.00,5.26
2014-12-10,38668.00,0.38
2014-12-11,38722.00,0.14
2014-12-12,38707.00,-0.04
2014-12-15,38315.00,-1.01
2014-12-16,36727.00,-4.14
2014-12-17,36731.00,0.01
2014-12-18,36555.00,-0.48
2014-12-19,36940.00,1.05
2014-12-22,36155.00,-2.13
2014-12-23,36423.00,0.74
2014-12-24,36445.00,0.06
2014-12-26,37315.00,2.39
2014-12-29,36484.00,-2.23
2014-12-30,37352.00,2.38
2014-12-31,35990.00,-3.65
2015-01-01,36210.00,0.61
2015-01-02,36235.00,0.07
2015-01-05,37026.00,2.18
2015-01-06,37914.00,2.40
2015-01-07,37762.00,-0.40
2015-01-08,36954.00,-2.14
2015-01-09,36833.00,-0.33
2015-01-12,36971.00,0.37
2015-01-13,38158.00,3.21
2015-01-14,37930.00,-0.60
2015-01-15,37922.00,-0.02
2015-01-16,39061.00,3.00
2015-01-17,39098.00,0.09
2015-01-19,39028.00,-0.18
2015-01-20,39522.00,1.27
2015-01-21,39923.00,1.01
2015-01-22,40079.00,0.39
2015-01-23,39965.00,-0.28
2015-01-25,40029.00,0.16
2015-01-27,39530.00,-1.25
2015-01-28,39472.00,-0.15
2015-01-29,37286.00,-5.54
2015-01-30,38105.00,2.20
2015-02-02,38005.00,-0.26
2015-02-03,38091.00,0.23
2015-02-04,38371.00,0.74
2015-02-05,37859.00,-1.33
2015-02-06,37024.00,-2.21
2015-02-09,37798.00,2.09
2015-02-10,37599.00,-0.53
2015-02-11,37397.00,-0.54
2015-02-12,37225.00,-0.46
2015-02-13,38204.00,2.63
2015-02-16,38128.00,-0.20
2015-02-17,36374.00,-4.60
2015-02-18,36278.00,-0.26
2015-02-19,36420.00,0.39
2015-02-20,36314.00,-0.29
2015-02-21,36265.00,-0.13
2015-02-23,36199.00,-0.18
2015-02-24,35974.00,-0.62
2015-02-25,36455.00,1.34
2015-02-26,36628.00,0.47
2015-02-27,36393.00,-0.64
2015-02-28,36736.00,0.94
2015-03-02,36646.00,-0.24
2015-03-03,36399.00,-0.67
2015-03-04,36378.00,-0.06
2015-03-05,36217.00,-0.44
2015-03-06,35972.00,-0.68
2015-03-09,35914.00,-0.16
2015-03-10,35697.00,-0.60
2015-03-11,35049.00,-1.82
2015-03-12,35325.00,0.79
2015-03-13,35533.00,0.59
2015-03-14,35564.00,0.09
2015-03-16,35563.00,0.00
2015-03-17,35356.00,-0.58
2015-03-18,35312.00,-0.12
2015-03-19,36371.00,3.00
2015-03-20,37789.00,3.90
2015-03-23,37781.00,-0.02
2015-03-24,37991.00,0.56
2015-03-25,38158.00,0.44
2015-03-26,38613.00,1.19
2015-03-27,38395.00,-0.56
2015-03-30,37466.00,-2.42
2015-03-31,37169.00,-0.79
2015-04-01,37900.00,1.97
2015-04-02,37349.00,-1.45
2015-04-06,38163.00,2.18
2015-04-07,37687.00,-1.25
2015-04-08,36958.00,-1.93
2015-04-09,36283.00,-1.83
2015-04-10,36713.00,1.19
2015-04-13,36560.00,-0.42
2015-04-14,36325.00,-0.64
2015-04-15,36581.00,0.70
2015-04-16,36487.00,-0.26
2015-04-17,36455.00,-0.09
2015-04-20,36074.00,-1.05
2015-04-21,36157.00,0.23
2015-04-22,35791.00,-1.01
2015-04-23,36111.00,0.89
2015-04-24,35950.00,-0.45
2015-04-27,37148.00,3.33
2015-04-28,37527.00,1.02
2015-04-29,37714.00,0.50
2015-04-30,36515.00,-3.18
2015-05-01,36540.00,0.07
2015-05-04,37130.00,1.61
2015-05-05,37295.00,0.44
2015-05-06,37992.00,1.87
2015-05-07,37865.00,-0.33
2015-05-08,37935.00,0.18
2015-05-11,37668.00,-0.70
2015-05-12,38364.00,1.85
2015-05-13,39524.00,3.02
2015-05-14,39744.00,0.56
2015-05-15,39951.00,0.52
2015-05-18,40470.00,1.30
2015-05-19,39276.00,-2.95
2015-05-20,39290.00,0.04
2015-05-21,39166.00,-0.32
2015-05-22,38928.00,-0.61
2015-05-25,39140.00,0.54
2015-05-26,38510.00,-1.61
2015-05-27,38354.00,-0.41
2015-05-28,38296.00,-0.15
2015-05-29,38349.00,0.14
2015-06-01,38242.00,-0.28
2015-06-02,38447.00,0.54
2015-06-03,37948.00,-1.30
2015-06-04,37172.00,-2.04
2015-06-05,37010.00,-0.44
2015-06-08,36861.00,-0.40
2015-06-09,36863.00,0.01
2015-06-10,36733.00,-0.35
2015-06-11,36812.00,0.22
2015-06-12,36594.00,-0.59
2015-06-15,37092.00,1.36
2015-06-16,36848.00,-0.66
2015-06-17,36878.00,0.08
2015-06-18,36892.00,0.04
2015-06-19,36680.00,-0.57
2015-06-22,36736.00,0.15
2015-06-23,35938.00,-2.17
2015-06-24,36182.00,0.68
2015-06-25,36106.00,-0.21
2015-06-26,35968.00,-0.38
2015-06-29,35854.00,-0.32
2015-06-30,35536.00,-0.89
2015-07-01,35376.00,-0.45
2015-07-02,35435.00,0.17
2015-07-03,35680.00,0.69
2015-07-06,36181.00,1.40
2015-07-07,34663.00,-4.20
2015-07-08,35000.00,0.97
2015-07-09,35328.00,0.94
2015-07-10,35615.00,0.81
2015-07-13,35527.00,-0.25
2015-07-14,35172.00,-1.00
2015-07-15,34696.00,-1.35
2015-07-16,34504.00,-0.55
2015-07-17,34200.00,-0.88
2015-07-20,34145.00,-0.16
2015-07-21,34022.00,-0.36
2015-07-22,33955.00,-0.20
2015-07-23,33904.00,-0.15
2015-07-24,33702.00,-0.60
2015-07-27,33930.00,0.68
2015-07-28,33765.00,-0.49
2015-07-29,33975.00,0.62
2015-07-30,34020.00,0.13
2015-07-31,34025.00,0.01
2015-08-03,33499.00,-1.55
2015-08-04,33481.00,-0.05
2015-08-05,33479.00,-0.01
2015-08-06,33708.00,0.68
2015-08-07,34031.00,0.96
2015-08-10,35021.00,2.91
2015-08-11,35330.00,0.88
2015-08-12,36091.00,2.15
2015-08-13,36007.00,-0.23
2015-08-14,35429.00,-1.61
2015-08-17,35814.00,1.09
2015-08-18,34794.00,-2.85
2015-08-19,35527.00,2.11
2015-08-20,36310.00,2.20
2015-08-21,36200.00,-0.30
2015-08-24,35410.00,-2.18
2015-08-25,34652.00,-2.14
2015-08-26,33423.00,-3.55
2015-08-27,34056.00,1.89
2015-08-28,34378.00,0.95
2015-08-31,34581.00,0.59
2015-09-01,34511.00,-0.20
2015-09-02,34728.00,0.63
2015-09-03,34762.00,0.10
2015-09-04,34816.00,0.16
2015-09-07,35193.00,1.08
2015-09-08,35663.00,1.34
2015-09-09,35294.00,-1.03
2015-09-10,35383.00,0.25
2015-09-11,34975.00,-1.15
2015-09-14,34713.00,-0.75
2015-09-15,34625.00,-0.25
2015-09-16,35779.00,3.33
2015-09-17,35932.00,0.43
2015-09-18,36077.00,0.40
2015-09-21,36172.00,0.26
2015-09-22,35267.00,-2.50
2015-09-23,35450.00,0.52
2015-09-24,36215.00,2.16
2015-09-25,36072.00,-0.39
2015-09-28,35011.00,-2.94
2015-09-29,34955.00,-0.16
2015-09-30,34547.00,-1.17
2015-10-01,34544.00,-0.01
2015-10-05,36741.00,6.36
2015-10-06,37333.00,1.61
2015-10-07,37501.00,0.45
2015-10-08,36875.00,-1.67
2015-10-09,36833.00,-0.11
2015-10-12,36981.00,0.40
2015-10-13,37272.00,0.79
2015-10-14,37575.00,0.81
2015-10-15,37513.00,-0.17
2015-10-16,37387.00,-0.34
2015-10-19,36938.00,-1.20
2015-10-20,37042.00,0.28
2015-10-21,36794.00,-0.67
2015-10-22,36920.00,0.34
2015-10-23,36942.00,0.06
2015-10-26,37018.00,0.21
2015-10-27,37064.00,0.12
2015-10-28,37832.00,2.07
2015-10-29,36544.00,-3.40
2015-10-30,36490.00,-0.15
2015-11-02,36191.00,-0.82
2015-11-03,35799.00,-1.08
2015-11-04,35504.00,-0.82
2015-11-05,35500.00,-0.01
2015-11-06,34910.00,-1.66
2015-11-09,34552.00,-1.03
2015-11-10,34272.00,-0.81
2015-11-11,34190.00,-0.24
2015-11-12,33889.00,-0.88
2015-11-13,33845.00,-0.13
2015-11-16,33796.00,-0.14
2015-11-17,33707.00,-0.26
2015-11-18,33562.00,-0.43
2015-11-19,33830.00,0.80
2015-11-20,33589.00,-0.71
2015-11-23,33608.00,0.06
2015-11-24,33889.00,0.84
2015-11-25,33814.00,-0.22
2015-11-26,34081.00,0.79
2015-11-27,33701.00,-1.11
2015-11-30,33480.00,-0.66
2015-12-01,33299.00,-0.54
2015-12-02,33228.00,-0.21
2015-12-03,33477.00,0.75
2015-12-04,34424.00,2.83
2015-12-07,34771.00,1.01
2015-12-08,34373.00,-1.14
2015-12-09,34506.00,0.39
2015-12-10,34215.00,-0.84
2015-12-11,33983.00,-0.68
2015-12-14,33487.00,-1.46
2015-12-15,33593.00,0.32
2015-12-16,34400.00,2.40
2015-12-17,33170.00,-3.58
2015-12-18,33933.00,2.30
2015-12-21,34301.00,1.08
2015-12-22,34286.00,-0.04
2015-12-23,34215.00,-0.21
2015-12-24,34345.00,0.38
2015-12-28,33451.00,-2.60
2015-12-29,33558.00,0.32
2015-12-30,33390.00,-0.50
2015-12-31,33299.00,-0.27
2016-01-01,33335.00,0.11
2016-01-04,33533.00,0.59
2016-01-05,33666.00,0.40
2016-01-06,33774.00,0.32
2016-01-07,34531.00,2.24
2016-01-08,33824.00,-2.05
2016-01-11,33664.00,-0.47
2016-01-12,33389.00,-0.82
2016-01-13,34171.00,2.34
2016-01-14,33638.00,-1.56
2016-01-15,34054.00,1.24
2016-01-18,34096.00,0.12
2016-01-19,34428.00,0.97
2016-01-20,34689.00,0.76
2016-01-21,34374.00,-0.91
2016-01-22,34277.00,-0.28
2016-01-25,34679.00,1.17
2016-01-27,35296.00,1.78
2016-01-28,34806.00,-1.39
2016-01-29,34750.00,-0.16
2016-02-01,34870.00,0.35
2016-02-02,34805.00,-0.19
2016-02-03,35732.00,2.66
2016-02-04,35829.00,0.27
2016-02-05,35806.00,-0.06
2016-02-08,37127.00,3.69
2016-02-09,37248.00,0.33
2016-02-10,36780.00,-1.26
2016-02-11,38288.00,4.10
2016-02-12,37984.00,-0.79
2016-02-15,37088.00,-2.36
2016-02-16,37219.00,0.35
2016-02-17,37197.00,-0.06
2016-02-18,37522.00,0.87
2016-02-19,37517.00,-0.01
2016-02-22,36981.00,-1.43
2016-02-23,37176.00,0.53
2016-02-24,37230.00,0.15
2016-02-25,37207.00,-0.06
2016-02-26,36250.00,-2.57
2016-02-29,36081.00,-0.47
2016-03-01,35621.00,-1.27
2016-03-02,36051.00,1.21
2016-03-03,36304.00,0.70
2016-03-04,36821.00,1.42
2016-03-07,37569.00,2.03
2016-03-08,37427.00,-0.38
2016-03-09,37223.00,-0.55
2016-03-10,37670.00,1.20
2016-03-11,37610.00,-0.16
2016-03-14,37420.00,-0.51
2016-03-15,37077.00,-0.92
2016-03-16,36899.00,-0.48
2016-03-17,38143.00,3.37
2016-03-18,37756.00,-1.01
2016-03-21,37864.00,0.29
2016-03-22,37864.00,0.00
2016-03-23,36766.00,-2.90
2016-03-24,36669.00,-0.26
2016-03-28,36563.00,-0.29
2016-03-29,36560.00,-0.01
2016-03-30,36329.00,-0.63
2016-03-31,36751.00,1.16
2016-04-01,35922.00,-2.26
2016-04-04,35581.00,-0.95
2016-04-05,36082.00,1.41
2016-04-06,35986.00,-0.27
2016-04-07,36382.00,1.10
2016-04-08,36671.00,0.79
2016-04-11,37764.00,2.98
2016-04-12,38312.00,1.45
2016-04-13,38563.00,0.66
2016-04-14,38306.00,-0.67
2016-04-15,38507.00,0.52
2016-04-18,38322.00,-0.48
2016-04-19,39747.00,3.72
2016-04-20,40132.00,0.97
2016-04-21,40086.00,-0.11
2016-04-22,39985.00,-0.25
2016-04-25,40102.00,0.29
2016-04-26,40190.00,0.22
2016-04-27,40565.00,0.93
2016-04-28,41044.00,1.18
2016-04-29,41566.00,1.27
2016-05-02,41217.00,-0.84
2016-05-03,40984.00,-0.57
2016-05-04,40739.00,-0.60
2016-05-05,40915.00,0.43
2016-05-06,41731.00,1.99
2016-05-09,40749.00,-2.35
2016-05-10,40839.00,0.22
2016-05-11,41266.00,1.05
2016-05-12,40803.00,-1.12
2016-05-13,40974.00,0.42
2016-05-16,40987.00,0.03
2016-05-17,41180.00,0.47
2016-05-18,41048.00,-0.32
2016-05-19,39824.00,-2.98
2016-05-20,39834.00,0.03
2016-05-23,39665.00,-0.42
2016-05-24,39337.00,-0.83
2016-05-25,39229.00,-0.27
2016-05-26,39051.00,-0.45
2016-05-27,38866.00,-0.47
2016-05-30,38577.00,-0.74
2016-05-31,38400.00,-0.46
2016-06-01,38460.00,0.16
2016-06-02,38528.00,0.18
2016-06-03,39079.00,1.43
2016-06-06,39142.00,0.16
2016-06-07,39010.00,-0.34
2016-06-08,40254.00,3.19
2016-06-09,40909.00,1.63
2016-06-10,41068.00,0.39
2016-06-13,41447.00,0.92
2016-06-14,41519.00,0.17
2016-06-15,41547.00,0.07
2016-06-16,41684.00,0.33
2016-06-17,41362.00,-0.77
2016-06-20,41795.00,1.05
2016-06-21,41355.00,-1.05
2016-06-22,41193.00,-0.39
2016-06-23,41190.00,-0.01
2016-06-24,42392.00,2.92
2016-06-27,42289.00,-0.24
2016-06-28,42346.00,0.13
2016-06-29,43202.00,2.02
2016-06-30,43467.00,0.61
2016-07-01,45559.00,4.81
2016-07-04,47465.00,4.18
2016-07-05,46514.00,-2.00
2016-07-06,47788.00,2.74
2016-07-07,46893.00,-1.87
2016-07-08,47487.00,1.27
2016-07-11,47812.00,0.68
2016-07-12,47342.00,-0.98
2016-07-13,47830.00,1.03
2016-07-14,47509.00,-0.67
2016-07-15,47275.00,-0.49
2016-07-18,47167.00,-0.23
2016-07-19,47024.00,-0.30
2016-07-20,46072.00,-2.02
2016-07-21,46621.00,1.19
2016-07-22,46321.00,-0.64
2016-07-25,46473.00,0.33
2016-07-26,46404.00,-0.15
2016-07-27,47019.00,1.33
2016-07-28,47362.00,0.73
2016-07-29,47480.00,0.25
2016-08-01,47717.00,0.50
2016-08-02,48071.00,0.74
2016-08-03,47671.00,-0.83
2016-08-04,47677.00,0.01
2016-08-05,46225.00,-3.05
2016-08-08,46287.00,0.13
2016-08-09,46372.00,0.18
2016-08-10,47115.00,1.60
2016-08-11,46755.00,-0.76
2016-08-12,46125.00,-1.35
2016-08-16,46336.00,0.46
2016-08-17,45886.00,-0.97
2016-08-18,46094.00,0.45
2016-08-19,45444.00,-1.41
2016-08-22,44516.00,-2.04
2016-08-23,44496.00,-0.04
2016-08-24,43766.00,-1.64
2016-08-25,43659.00,-0.24
2016-08-26,43977.00,0.73
2016-08-29,44367.00,0.89
2016-08-30,43980.00,-0.87
2016-08-31,43988.00,0.02
2016-09-01,44298.00,0.70
2016-09-02,45480.00,2.67
2016-09-05,46465.00,2.17
2016-09-06,47607.00,2.46
2016-09-07,47013.00,-1.25
2016-09-08,46714.00,-0.64
2016-09-09,46194.00,-1.11
2016-09-12,45447.00,-1.62
2016-09-13,45501.00,0.12
2016-09-14,45605.00,0.23
2016-09-15,45638.00,0.07
2016-09-16,45273.00,-0.80
2016-09-19,46041.00,1.70
2016-09-20,46138.00,0.21
2016-09-21,47169.00,2.23
2016-09-22,47568.00,0.85
2016-09-23,46817.00,-1.58
2016-09-26,46501.00,-0.67
2016-09-27,45494.00,-2.17
2016-09-28,45583.00,0.20
2016-09-29,45834.00,0.55
2016-09-30,45726.00,-0.24
2016-10-03,44893.00,-1.82
2016-10-04,42881.00,-4.48
2016-10-05,42615.00,-0.62
2016-10-06,41521.00,-2.57
2016-10-07,41865.00,0.83
2016-10-10,42210.00,0.82
2016-10-11,41998.00,-0.50
2016-10-12,42051.00,0.13
2016-10-13,41890.00,-0.38
2016-10-14,41821.00,-0.16
2016-10-17,41871.00,0.12
2016-10-18,42175.00,0.73
2016-10-19,42194.00,0.05
2016-10-20,41996.00,-0.47
2016-10-21,41958.00,-0.09
2016-10-24,42058.00,0.24
2016-10-25,42415.00,0.85
