Date,Price,Change 
2016-10-26,42116.00,-0.70
2016-10-27,42222.00,0.25
2016-10-28,42541.00,0.76
2016-10-30,42425.00,-0.27
2016-10-31,42402.00,-0.05
2016-11-01,43573.00,2.76
2016-11-02,44079.00,1.16
2016-11-03,43348.00,-1.66
2016-11-04,43398.00,0.12
2016-11-07,42933.00,-1.07
2016-11-08,43309.00,0.88
2016-11-09,43379.00,0.16
2016-11-10,44166.00,1.81
2016-11-11,42194.00,-4.46
2016-11-14,41017.00,-2.79
2016-11-15,41407.00,0.95
2016-11-16,41238.00,-0.41
2016-11-17,40740.00,-1.21
2016-11-18,40388.00,-0.86
2016-11-21,40517.00,0.32
2016-11-22,40790.00,0.67
2016-11-23,40526.00,-0.65
2016-11-24,40312.00,-0.53
2016-11-25,40498.00,0.46
2016-11-28,40672.00,0.43
2016-11-29,40838.00,0.41
2016-11-30,40089.00,-1.83
2016-12-01,39718.00,-0.93
2016-12-02,40327.00,1.53
2016-12-05,40241.00,-0.21
2016-12-06,41022.00,1.94
2016-12-07,41946.00,2.25
2016-12-08,41525.00,-1.00
2016-12-09,41221.00,-0.73
2016-12-12,41724.00,1.22
2016-12-13,41235.00,-1.17
2016-12-14,41728.00,1.20
2016-12-15,39295.00,-5.83
2016-12-16,39694.00,1.02
2016-12-19,39433.00,-0.66
2016-12-20,39426.00,-0.02
2016-12-21,39140.00,-0.73
2016-12-22,38970.00,-0.43
2016-12-23,38595.00,-0.96
2016-12-26,38513.00,-0.21
2016-12-27,39118.00,1.57
2016-12-28,39420.00,0.77
2016-12-29,39621.00,0.51
2016-12-30,39049.00,-1.44
2017-01-02,39136.00,0.22
2017-01-03,40270.00,2.90
2017-01-04,40267.00,-0.01
2017-01-05,40448.00,0.45
2017-01-06,40342.00,-0.26
2017-01-09,40688.00,0.86
2017-01-10,41096.00,1.00
2017-01-11,41008.00,-0.21
2017-01-12,40859.00,-0.36
2017-01-13,40887.00,0.07
2017-01-16,40960.00,0.18
2017-01-17,41599.00,1.56
2017-01-18,41997.00,0.96
2017-01-19,41270.00,-1.73
2017-01-20,41425.00,0.38
2017-01-23,41692.00,0.64
2017-01-24,41718.00,0.06
2017-01-25,41193.00,-1.26
2017-01-27,41432.00,0.58
2017-01-30,41372.00,-0.14
2017-01-31,41911.00,1.30
2017-02-01,41889.00,-0.05
2017-02-02,41801.00,-0.21
2017-02-03,41797.00,-0.01
2017-02-06,42286.00,1.17
2017-02-07,42502.00,0.51
2017-02-08,42345.00,-0.37
2017-02-09,42031.00,-0.74
2017-02-10,42597.00,1.35
2017-02-13,42422.00,-0.41
2017-02-14,42480.00,0.14
2017-02-15,42651.00,0.40
2017-02-16,43010.00,0.84
2017-02-17,42937.00,-0.17
2017-02-20,42900.00,-0.09
2017-02-21,42836.00,-0.15
2017-02-22,42713.00,-0.29
2017-02-23,42856.00,0.33
2017-02-24,43353.00,1.16
2017-02-27,43424.00,0.16
2017-02-28,43247.00,-0.41
2017-03-01,43408.00,0.37
2017-03-02,42182.00,-2.82
2017-03-03,42151.00,-0.07
2017-03-06,42429.00,0.66
2017-03-07,41943.00,-1.15
2017-03-08,41430.00,-1.22
2017-03-09,40834.00,-1.44
2017-03-10,40528.00,-0.75
2017-03-13,40418.00,-0.27
2017-03-14,40083.00,-0.83
2017-03-15,40045.00,-0.09
2017-03-16,40598.00,1.38
2017-03-17,40909.00,0.77
2017-03-20,40869.00,-0.10
2017-03-21,41282.00,1.01
2017-03-22,41233.00,-0.12
2017-03-23,41300.00,0.16
2017-03-24,41530.00,0.56
2017-03-27,42122.00,1.43
2017-03-28,42388.00,0.63
2017-03-29,42283.00,-0.25
2017-03-30,42147.00,-0.32
2017-03-31,42326.00,0.42
2017-04-03,42321.00,-0.01
2017-04-04,42570.00,0.59
2017-04-05,42258.00,-0.73
2017-04-06,42093.00,-0.39
2017-04-07,41379.00,-1.70
2017-04-10,41366.00,-0.03
2017-04-11,42187.00,1.98
2017-04-12,42202.00,0.04
2017-04-13,42571.00,0.87
2017-04-17,42497.00,-0.17
2017-04-18,42187.00,-0.73
2017-04-19,41898.00,-0.69
2017-04-20,41505.00,-0.94
2017-04-21,41289.00,-0.52
2017-04-24,41129.00,-0.39
2017-04-25,40416.00,-1.73
2017-04-26,39858.00,-1.38
2017-04-27,39670.00,-0.47
2017-04-28,39503.00,-0.42
2017-05-01,38685.00,-2.07
2017-05-02,38689.00,0.01
2017-05-03,38292.00,-1.03
2017-05-04,37706.00,-1.53
2017-05-05,37757.00,0.14
2017-05-08,38011.00,0.67
2017-05-09,37789.00,-0.58
2017-05-10,37952.00,0.43
2017-05-11,37992.00,0.11
2017-05-12,38155.00,0.43
2017-05-15,38502.00,0.91
2017-05-16,38744.00,0.63
2017-05-17,39199.00,1.17
2017-05-18,38889.00,-0.79
2017-05-19,39111.00,0.57
2017-05-22,39874.00,1.95
2017-05-23,39958.00,0.21
2017-05-24,39832.00,-0.32
2017-05-25,39802.00,-0.08
2017-05-26,40091.00,0.73
2017-05-29,40337.00,0.61
2017-05-30,40282.00,-0.14
2017-05-31,40096.00,-0.46
2017-06-01,39813.00,-0.71
2017-06-02,40274.00,1.16
2017-06-05,40453.00,0.44
2017-06-06,40777.00,0.80
2017-06-07,40552.00,-0.55
2017-06-08,40050.00,-1.24
2017-06-09,39694.00,-0.89
2017-06-12,39165.00,-1.33
2017-06-13,38771.00,-1.01
2017-06-14,39418.00,1.67
2017-06-15,38721.00,-1.77
2017-06-16,38481.00,-0.62
2017-06-19,38169.00,-0.81
2017-06-20,38065.00,-0.27
2017-06-21,37977.00,-0.23
2017-06-22,38220.00,0.64
2017-06-23,38488.00,0.70
2017-06-26,38304.00,-0.48
2017-06-27,38355.00,0.13
2017-06-28,38704.00,0.91
2017-06-29,38599.00,-0.27
2017-06-30,38344.00,-0.66
2017-07-03,37250.00,-2.85
2017-07-04,37188.00,-0.17
2017-07-05,37124.00,-0.17
2017-07-06,37452.00,0.88
2017-07-07,36231.00,-3.26
2017-07-10,36544.00,0.86
2017-07-11,36771.00,0.62
2017-07-12,36968.00,0.54
2017-07-13,36590.00,-1.02
2017-07-14,36970.00,1.04
2017-07-17,37410.00,1.19
2017-07-18,37695.00,0.76
2017-07-19,37757.00,0.16
2017-07-20,37881.00,0.33
2017-07-21,38150.00,0.71
2017-07-24,38086.00,-0.17
2017-07-25,38289.00,0.53
2017-07-26,38091.00,-0.52
2017-07-27,38263.00,0.45
2017-07-28,38460.00,0.51
2017-07-31,38645.00,0.48
2017-08-01,38512.00,-0.34
2017-08-02,38116.00,-1.03
2017-08-03,38027.00,-0.23
2017-08-04,37262.00,-2.01
2017-08-07,37271.00,0.02
2017-08-08,37499.00,0.61
2017-08-09,38590.00,2.91
2017-08-10,39213.00,1.61
2017-08-11,39194.00,-0.05
2017-08-14,39178.00,-0.04
2017-08-16,38863.00,-0.80
2017-08-17,39098.00,0.60
2017-08-18,39063.00,-0.09
2017-08-21,39088.00,0.06
2017-08-22,38939.00,-0.38
2017-08-23,39074.00,0.35
2017-08-24,38860.00,-0.55
2017-08-25,39012.00,0.39
2017-08-28,39727.00,1.83
2017-08-29,39818.00,0.23
2017-08-30,39721.00,-0.24
2017-08-31,39798.00,0.19
2017-09-01,40021.00,0.56
2017-09-04,40639.00,1.54
2017-09-05,40609.00,-0.07
2017-09-06,41323.00,1.76
2017-09-07,41617.00,0.71
2017-09-08,41570.00,-0.11
2017-09-11,41164.00,-0.98
2017-09-12,41216.00,0.13
2017-09-13,41110.00,-0.26
2017-09-14,41140.00,0.07
2017-09-15,40814.00,-0.79
2017-09-18,39764.00,-2.57
2017-09-19,40062.00,0.75
2017-09-20,40247.00,0.46
2017-09-21,39833.00,-1.03
2017-09-22,39727.00,-0.27
2017-09-25,40276.00,1.38
2017-09-26,39857.00,-1.04
2017-09-27,39732.00,-0.31
2017-09-28,39750.00,0.05
2017-09-29,39457.00,-0.74
2017-10-03,39328.00,-0.33
2017-10-04,39086.00,-0.62
2017-10-05,39172.00,0.22
2017-10-06,39596.00,1.08
2017-10-09,39940.00,0.87
2017-10-10,40327.00,0.97
2017-10-11,40129.00,-0.49
2017-10-12,40352.00,0.56
2017-10-13,40399.00,0.12
2017-10-16,40341.00,-0.14
2017-10-17,39769.00,-1.42
2017-10-18,39767.00,-0.01
2017-10-19,39846.00,0.20
2017-10-20,39877.00,0.08
2017-10-23,39910.00,0.08
2017-10-24,39722.00,-0.47
2017-10-25,39484.00,-0.60
2017-10-26,39272.00,-0.54
2017-10-27,39149.00,-0.31
2017-10-30,39265.00,0.30
2017-10-31,38818.00,-1.14
2017-11-01,39700.00,2.27
2017-11-02,39614.00,-0.22
2017-11-03,39048.00,-1.43
2017-11-06,39895.00,2.17
2017-11-07,39594.00,-0.75
2017-11-08,39888.00,0.74
2017-11-09,39641.00,-0.62
2017-11-10,39507.00,-0.34
2017-11-13,39912.00,1.03
2017-11-14,39838.00,-0.19
2017-11-15,39711.00,-0.32
2017-11-16,39799.00,0.22
2017-11-17,40013.00,0.54
2017-11-20,39261.00,-1.88
2017-11-21,39300.00,0.10
2017-11-22,39569.00,0.68
2017-11-23,39392.00,-0.45
2017-11-24,39241.00,-0.38
2017-11-27,39266.00,0.06
2017-11-28,38619.00,-1.65
2017-11-29,37948.00,-1.74
2017-11-30,37532.00,-1.10
2017-12-01,37582.00,0.13
2017-12-04,37494.00,-0.23
2017-12-05,37037.00,-1.22
2017-12-06,37444.00,1.10
2017-12-07,37036.00,-1.09
2017-12-08,37055.00,0.05
2017-12-11,36933.00,-0.33
2017-12-12,36729.00,-0.55
2017-12-13,36967.00,0.65
2017-12-14,37054.00,0.24
2017-12-15,37205.00,0.41
2017-12-18,37541.00,0.90
2017-12-19,37392.00,-0.40
2017-12-20,37646.00,0.68
2017-12-21,37530.00,-0.31
2017-12-22,37954.00,1.13
2017-12-26,38294.00,0.90
2017-12-27,38673.00,0.99
2017-12-28,38906.00,0.60
2017-12-29,39237.00,0.85
2018-01-01,39176.00,-0.16
2018-01-02,39180.00,0.01
2018-01-03,39300.00,0.31
2018-01-04,39276.00,-0.06
2018-01-05,39253.00,-0.06
2018-01-08,39043.00,-0.53
2018-01-09,38845.00,-0.51
2018-01-10,38992.00,0.38
2018-01-11,38939.00,-0.14
2018-01-12,39063.00,0.32
2018-01-15,39570.00,1.30
2018-01-16,39420.00,-0.38
2018-01-17,39201.00,-0.56
2018-01-18,38917.00,-0.72
2018-01-19,38969.00,0.13
2018-01-22,38979.00,0.03
2018-01-23,38733.00,-0.63
2018-01-24,39707.00,2.51
2018-01-25,39960.00,0.64
2018-01-29,39141.00,-2.05
2018-01-30,39123.00,-0.05
2018-01-31,39319.00,0.50
2018-02-01,39309.00,-0.03
2018-02-02,38651.00,-1.67
2018-02-05,38553.00,-0.25
2018-02-06,38338.00,-0.56
2018-02-07,37863.00,-1.24
2018-02-08,38000.00,0.36
2018-02-09,37578.00,-1.11
2018-02-12,38268.00,1.84
2018-02-13,38245.00,-0.06
2018-02-14,38672.00,1.12
2018-02-15,38509.00,-0.42
2018-02-16,38665.00,0.41
2018-02-19,38553.00,-0.29
2018-02-20,38389.00,-0.43
2018-02-21,38640.00,0.65
2018-02-22,38695.00,0.14
2018-02-23,38403.00,-0.75
2018-02-26,38508.00,0.27
2018-02-27,38172.00,-0.87
2018-02-28,38246.00,0.19
2018-03-01,38041.00,-0.54
2018-03-02,38335.00,0.77
2018-03-05,38074.00,-0.68
2018-03-06,39281.00,3.17
2018-03-07,38712.00,-1.45
2018-03-08,38759.00,0.12
2018-03-09,38947.00,0.49
2018-03-12,38755.00,-0.49
2018-03-13,38821.00,0.17
2018-03-14,38757.00,-0.16
2018-03-15,38587.00,-0.44
2018-03-16,38358.00,-0.59
2018-03-19,38520.00,0.42
2018-03-20,38216.00,-0.79
2018-03-21,38690.00,1.24
2018-03-22,38577.00,-0.29
2018-03-23,38874.00,0.77
2018-03-26,38955.00,0.21
2018-03-27,38664.00,-0.75
2018-03-28,38308.00,-0.92
2018-03-29,38322.00,0.04
2018-04-02,39030.00,1.85
2018-04-03,38417.00,-1.57
2018-04-04,38212.00,-0.53
2018-04-05,38226.00,0.04
2018-04-06,38235.00,0.02
2018-04-09,38545.00,0.81
2018-04-10,38720.00,0.45
2018-04-11,39181.00,1.19
2018-04-12,38668.00,-1.31
2018-04-13,38927.00,0.67
2018-04-16,39102.00,0.45
2018-04-17,39360.00,0.66
2018-04-18,40365.00,2.55
2018-04-19,40635.00,0.67
2018-04-20,40479.00,-0.38
2018-04-23,39515.00,-2.38
2018-04-24,39586.00,0.18
2018-04-25,39490.00,-0.24
2018-04-26,39343.00,-0.37
2018-04-27,39004.00,-0.86
2018-04-30,38642.00,-0.93
2018-05-01,38271.00,-0.96
2018-05-02,38809.00,1.41
2018-05-03,38878.00,0.18
2018-05-04,39094.00,0.56
2018-05-07,39911.00,2.09
2018-05-08,39797.00,-0.29
2018-05-09,40079.00,0.71
2018-05-10,40390.00,0.78
2018-05-11,40541.00,0.37
2018-05-14,40348.00,-0.48
2018-05-15,39952.00,-0.98
2018-05-16,39974.00,0.06
2018-05-17,40109.00,0.34
2018-05-18,40195.00,0.21
2018-05-21,40387.00,0.48
2018-05-22,40495.00,0.27
2018-05-23,40274.00,-0.55
2018-05-24,40882.00,1.51
2018-05-25,40267.00,-1.50
2018-05-28,39917.00,-0.87
2018-05-29,39979.00,0.16
2018-05-30,40044.00,0.16
2018-05-31,39904.00,-0.35
2018-06-01,39537.00,-0.92
2018-06-04,39576.00,0.10
2018-06-05,39804.00,0.58
2018-06-06,39927.00,0.31
2018-06-07,40460.00,1.33
2018-06-08,40412.00,-0.12
2018-06-11,40791.00,0.94
2018-06-12,40691.00,-0.25
2018-06-13,40766.00,0.18
2018-06-14,41508.00,1.82
2018-06-15,40199.00,-3.15
2018-06-18,40020.00,-0.45
2018-06-19,39688.00,-0.83
2018-06-20,39626.00,-0.16
2018-06-21,39554.00,-0.18
2018-06-22,39796.00,0.61
2018-06-25,39645.00,-0.38
2018-06-26,39640.00,-0.01
2018-06-27,39642.00,0.01
2018-06-28,39117.00,-1.32
2018-06-29,39228.00,0.28
2018-07-02,38637.00,-1.51
2018-07-03,39078.00,1.14
2018-07-04,39220.00,0.36
2018-07-05,39226.00,0.02
2018-07-06,39766.00,1.38
2018-07-09,39885.00,0.30
2018-07-10,39793.00,-0.23
2018-07-11,39290.00,-1.26
2018-07-12,39335.00,0.11
2018-07-13,39046.00,-0.73
2018-07-16,39042.00,-0.01
2018-07-17,38520.00,-1.34
2018-07-18,38438.00,-0.21
2018-07-19,38294.00,-0.37
2018-07-20,38457.00,0.43
2018-07-23,38283.00,-0.45
2018-07-24,38450.00,0.44
2018-07-25,38559.00,0.28
2018-07-26,38275.00,-0.74
2018-07-27,38326.00,0.13
2018-07-30,38342.00,0.04
2018-07-31,38321.00,-0.05
2018-08-01,37956.00,-0.95
2018-08-02,37941.00,-0.04
2018-08-03,38072.00,0.35
2018-08-06,37896.00,-0.46
2018-08-07,37883.00,-0.03
2018-08-08,37947.00,0.17
2018-08-09,38127.00,0.47
2018-08-10,37968.00,-0.42
2018-08-13,37711.00,-0.68
2018-08-14,37799.00,0.23
2018-08-16,36889.00,-2.41
2018-08-17,36778.00,-0.30
2018-08-20,36778.00,0.00
2018-08-21,36952.00,0.47
2018-08-22,36900.00,-0.14
2018-08-23,36608.00,-0.79
2018-08-24,37004.00,1.08
2018-08-27,37150.00,0.39
2018-08-28,37120.00,-0.08
2018-08-29,37135.00,0.04
2018-08-30,36861.00,-0.74
2018-08-31,36701.00,-0.43
2018-09-03,36816.00,0.31
2018-09-04,36156.00,-1.79
2018-09-05,36516.00,1.00
2018-09-06,37151.00,1.74
2018-09-07,37167.00,0.04
2018-09-10,37494.00,0.88
2018-09-11,37401.00,-0.25
2018-09-12,37283.00,-0.32
2018-09-13,37061.00,-0.60
2018-09-14,36993.00,-0.18
2018-09-17,37433.00,1.19
2018-09-18,37438.00,0.01
2018-09-19,37321.00,-0.31
2018-09-20,37259.00,-0.17
2018-09-21,37590.00,0.89
2018-09-24,37867.00,0.74
2018-09-25,38242.00,0.99
2018-09-26,37866.00,-0.98
2018-09-27,37599.00,-0.71
2018-09-28,38577.00,2.60
2018-10-01,38445.00,-0.34
2018-10-03,39092.00,1.68
2018-10-04,38971.00,-0.31
2018-10-05,39274.00,0.78
2018-10-08,38458.00,-2.08
2018-10-09,38621.00,0.42
2018-10-10,38485.00,-0.35
2018-10-11,38889.00,1.05
2018-10-12,38918.00,0.07
2018-10-15,39153.00,0.60
2018-10-16,38864.00,-0.74
2018-10-17,38835.00,-0.07
2018-10-18,38859.00,0.06
2018-10-19,38796.00,-0.16
2018-10-22,38730.00,-0.17
2018-10-23,39113.00,0.99
2018-10-24,38836.00,-0.71
2018-10-25,38615.00,-0.57
2018-10-26,38712.00,0.25
2018-10-29,38285.00,-1.10
2018-10-30,38328.00,0.11
2018-10-31,38050.00,-0.73
2018-11-01,38771.00,1.89
2018-11-02,38620.00,-0.39
2018-11-05,38359.00,-0.68
2018-11-06,38128.00,-0.60
2018-11-07,38257.00,0.34
2018-11-08,37613.00,-1.68
2018-11-09,36880.00,-1.95
2018-11-12,36695.00,-0.50
2018-11-13,36385.00,-0.84
2018-11-14,36494.00,0.30
2018-11-15,36691.00,0.54
2018-11-16,36991.00,0.82
2018-11-19,36864.00,-0.34
2018-11-20,36592.00,-0.74
2018-11-21,36909.00,0.87
2018-11-22,36586.00,-0.88
2018-11-23,36061.00,-1.43
2018-11-26,36024.00,-0.10
2018-11-27,35772.00,-0.70
2018-11-28,36124.00,0.98
2018-11-29,35614.00,-1.41
2018-11-30,35147.00,-1.31
2018-12-03,36153.00,2.86
2018-12-04,36634.00,1.33
2018-12-05,36362.00,-0.74
2018-12-06,37218.00,2.35
2018-12-07,37972.00,2.03
2018-12-10,38369.00,1.05
2018-12-11,38331.00,-0.10
2018-12-12,38561.00,0.60
2018-12-13,38356.00,-0.53
2018-12-14,38054.00,-0.79
2018-12-17,38169.00,0.30
2018-12-18,37453.00,-1.88
2018-12-19,37679.00,0.60
2018-12-20,37525.00,-0.41
2018-12-21,37256.00,-0.72
2018-12-24,37541.00,0.76
2018-12-26,38253.00,1.90
2018-12-27,38690.00,1.14
2018-12-28,38706.00,0.04
2018-12-31,38821.00,0.30
2019-01-01,38786.00,-0.09
2019-01-02,39127.00,0.88
2019-01-03,39501.00,0.96
2019-01-04,39173.00,-0.83
2019-01-07,39222.00,0.13
2019-01-08,39337.00,0.29
2019-01-09,39521.00,0.47
2019-01-10,39285.00,-0.60
2019-01-11,39336.00,0.13
2019-01-14,39552.00,0.55
2019-01-15,39569.00,0.04
2019-01-16,39592.00,0.06
2019-01-17,39400.00,-0.48
2019-01-18,39198.00,-0.51
2019-01-21,38887.00,-0.79
2019-01-22,39072.00,0.48
2019-01-23,39099.00,0.07
2019-01-24,38883.00,-0.55
2019-01-25,39670.00,2.02
2019-01-28,39936.00,0.67
2019-01-29,40266.00,0.83
2019-01-30,40335.00,0.17
2019-01-31,40439.00,0.26
2019-02-01,40576.00,0.34
2019-02-04,40615.00,0.10
2019-02-05,40362.00,-0.62
2019-02-06,40146.00,-0.54
2019-02-07,39920.00,-0.56
2019-02-08,40105.00,0.46
2019-02-11,39822.00,-0.71
2019-02-12,39503.00,-0.80
2019-02-13,39586.00,0.21
2019-02-14,39443.00,-0.36
2019-02-15,39962.00,1.32
2019-02-18,40170.00,0.52
2019-02-19,40557.00,0.96
2019-02-20,40891.00,0.82
2019-02-21,40164.00,-1.78
2019-02-22,40268.00,0.26
2019-02-25,40006.00,-0.65
2019-02-26,40054.00,0.12
2019-02-27,39760.00,-0.73
2019-02-28,39134.00,-1.57
2019-03-01,38301.00,-2.13
2019-03-04,38045.00,-0.67
2019-03-05,37855.00,-0.50
2019-03-06,38165.00,0.82
2019-03-07,38064.00,-0.26
2019-03-08,38728.00,1.74
2019-03-11,38450.00,-0.72
2019-03-12,38689.00,0.62
2019-03-13,38748.00,0.15
2019-03-14,37927.00,-2.12
2019-03-15,38087.00,0.42
2019-03-18,37907.00,-0.47
2019-03-19,38255.00,0.92
2019-03-20,37970.00,-0.75
2019-03-21,38263.00,0.77
2019-03-22,38362.00,0.26
2019-03-25,38592.00,0.60
2019-03-26,38319.00,-0.71
2019-03-27,38015.00,-0.79
2019-03-28,37317.00,-1.84
2019-03-29,37761.00,1.19
2019-04-01,37612.00,-0.39
2019-04-02,37367.00,-0.65
2019-04-03,37226.00,-0.38
2019-04-04,37468.00,0.65
2019-04-05,37519.00,0.14
2019-04-08,38013.00,1.32
2019-04-09,37838.00,-0.46
2019-04-10,37861.00,0.06
2019-04-11,36920.00,-2.49
2019-04-12,37220.00,0.81
2019-04-15,37273.00,0.14
2019-04-16,37263.00,-0.03
2019-04-17,37210.00,-0.14
2019-04-18,37230.00,0.05
2019-04-22,37381.00,0.41
2019-04-23,36976.00,-1.08
2019-04-24,37482.00,1.37
2019-04-25,37457.00,-0.07
2019-04-26,37518.00,0.16
2019-04-30,37209.00,-0.82
2019-05-01,36678.00,-1.43
2019-05-02,36273.00,-1.10
2019-05-03,37059.00,2.17
2019-05-06,37376.00,0.86
2019-05-07,37464.00,0.24
2019-05-08,37402.00,-0.17
2019-05-09,37398.00,-0.01
2019-05-10,37354.00,-0.12
2019-05-13,37650.00,0.79
2019-05-14,37521.00,-0.34
2019-05-15,37517.00,-0.01
2019-05-16,36859.00,-1.75
2019-05-17,36577.00,-0.77
2019-05-20,36371.00,-0.56
2019-05-21,36246.00,-0.34
2019-05-22,36309.00,0.17
2019-05-23,36657.00,0.96
2019-05-24,36384.00,-0.74
2019-05-27,36449.00,0.18
2019-05-28,35914.00,-1.47
2019-05-29,36286.00,1.04
2019-05-30,36420.00,0.37
2019-05-31,36449.00,0.08
2019-06-03,36713.00,0.72
2019-06-04,36855.00,0.39
2019-06-05,36841.00,-0.04
2019-06-06,37022.00,0.49
2019-06-07,37344.00,0.87
2019-06-10,36583.00,-2.04
2019-06-11,36735.00,0.42
2019-06-12,36755.00,0.05
2019-06-13,37105.00,0.95
2019-06-14,37035.00,-0.19
2019-06-17,37092.00,0.15
2019-06-18,37306.00,0.58
2019-06-19,37304.00,-0.01
2019-06-20,38365.00,2.84
2019-06-21,37954.00,-1.07
2019-06-24,38075.00,0.32
2019-06-25,38002.00,-0.19
2019-06-26,37862.00,-0.37
2019-06-27,37542.00,-0.85
2019-06-28,37452.00,-0.24
2019-07-01,36635.00,-2.18
2019-07-02,37032.00,1.08
2019-07-03,37210.00,0.48
2019-07-04,37075.00,-0.36
2019-07-05,37285.00,0.57
2019-07-08,38024.00,1.98
2019-07-09,38180.00,0.41
2019-07-10,38320.00,0.37
2019-07-11,38113.00,-0.54
2019-07-12,38390.00,0.73
2019-07-15,38625.00,0.61
2019-07-16,39326.00,1.81
2019-07-17,40176.00,2.16
2019-07-18,40738.00,1.40
2019-07-19,40682.00,-0.14
2019-07-22,41281.00,1.47
2019-07-23,41434.00,0.37
2019-07-24,41783.00,0.84
2019-07-25,41388.00,-0.95
2019-07-26,41152.00,-0.57
2019-07-29,41195.00,0.10
2019-07-30,41570.00,0.91
2019-07-31,41227.00,-0.83
2019-08-01,40986.00,-0.58
2019-08-02,41364.00,0.92
2019-08-05,42483.00,2.71
2019-08-06,42487.00,0.01
2019-08-07,43779.00,3.04
2019-08-08,43067.00,-1.63
2019-08-09,43324.00,0.60
2019-08-12,43666.00,0.79
2019-08-13,43117.00,-1.26
2019-08-14,44079.00,2.23
2019-08-16,43824.00,-0.58
2019-08-19,43430.00,-0.90
2019-08-20,43941.00,1.18
2019-08-21,43816.00,-0.28
2019-08-22,43896.00,0.18
2019-08-23,44602.00,1.61
2019-08-26,45093.00,1.10
2019-08-27,45970.00,1.94
2019-08-28,46646.00,1.47
2019-08-29,46312.00,-0.72
2019-08-30,46742.00,0.93
2019-09-02,47489.00,1.60
2019-09-03,49678.00,4.61
2019-09-04,50191.00,1.03
2019-09-05,48203.00,-3.96
2019-09-06,47885.00,-0.66
2019-09-09,47741.00,-0.30
2019-09-10,47798.00,0.12
2019-09-11,47500.00,-0.62
2019-09-12,47128.00,-0.78
2019-09-13,45761.00,-2.90
