Date,Price,Change 
2019-09-16,47218.00,3.18
2019-09-17,47361.00,0.30
2019-09-18,46592.00,-1.62
2019-09-19,46606.00,0.03
2019-09-20,46465.00,-0.30
2019-09-23,48113.00,3.55
2019-09-24,48022.00,-0.19
2019-09-25,46785.00,-2.58
2019-09-26,46380.00,-0.87
2019-09-27,45517.00,-1.86
2019-09-30,44119.00,-3.07
2019-10-01,44852.00,1.66
2019-10-03,45639.00,1.75
2019-10-04,45379.00,-0.57
2019-10-07,45222.00,-0.35
2019-10-08,45874.00,1.44
2019-10-09,46044.00,0.37
2019-10-10,45421.00,-1.35
2019-10-11,45171.00,-0.55
2019-10-14,45804.00,1.40
2019-10-15,45226.00,-1.26
2019-10-16,45226.00,0.00
2019-10-17,45545.00,0.71
2019-10-18,45453.00,-0.20
2019-10-21,45431.00,-0.05
2019-10-22,45176.00,-0.56
2019-10-23,45311.00,0.30
2019-10-24,45992.00,1.50
2019-10-25,46306.00,0.68
2019-10-27,46485.00,0.39
2019-10-28,46034.00,-0.97
2019-10-29,45989.00,-0.10
2019-10-30,46119.00,0.28
2019-10-31,46764.00,1.40
2019-11-01,46392.00,-0.80
2019-11-04,46612.00,0.47
2019-11-05,45500.00,-2.39
2019-11-06,45658.00,0.35
2019-11-07,44168.00,-3.26
2019-11-08,43872.00,-0.67
2019-11-11,43986.00,0.26
2019-11-12,43887.00,-0.23
2019-11-13,44534.00,1.47
2019-11-14,44723.00,0.42
2019-11-15,44445.00,-0.62
2019-11-18,44685.00,0.54
2019-11-19,44862.00,0.40
2019-11-20,44819.00,-0.10
2019-11-21,44738.00,-0.18
2019-11-22,44480.00,-0.58
2019-11-25,44237.00,-0.55
2019-11-26,44435.00,0.45
2019-11-27,44040.00,-0.89
2019-11-28,44159.00,0.27
2019-11-29,44506.00,0.79
2019-12-02,44344.00,-0.36
2019-12-03,44620.00,0.62
2019-12-04,44392.00,-0.51
2019-12-05,44064.00,-0.74
2019-12-06,43545.00,-1.18
2019-12-09,43502.00,-0.10
2019-12-10,43507.00,0.01
2019-12-11,43825.00,0.73
2019-12-12,43926.00,0.23
2019-12-13,44126.00,0.46
2019-12-16,44493.00,0.83
2019-12-17,44505.00,0.03
2019-12-18,44447.00,-0.13
2019-12-19,44796.00,0.79
2019-12-20,44904.00,0.24
2019-12-23,45661.00,1.69
2019-12-24,46506.00,1.85
2019-12-26,46823.00,0.68
2019-12-27,46966.00,0.31
2019-12-30,46855.00,-0.24
2019-12-31,46711.00,-0.31
2020-01-01,46665.00,-0.10
2020-01-02,47022.00,0.77
2020-01-03,47527.00,1.07
2020-01-06,47546.00,0.04
2020-01-07,48106.00,1.18
2020-01-08,47391.00,-1.49
2020-01-09,46579.00,-1.71
2020-01-10,46911.00,0.71
2020-01-13,46443.00,-1.00
2020-01-14,45903.00,-1.16
2020-01-15,46389.00,1.06
2020-01-16,46422.00,0.07
2020-01-17,46756.00,0.72
2020-01-20,46701.00,-0.12
2020-01-21,46143.00,-1.19
2020-01-22,46233.00,0.20
2020-01-23,46380.00,0.32
2020-01-24,46935.00,1.20
2020-01-27,47005.00,0.15
2020-01-28,45474.00,-3.26
2020-01-29,45551.00,0.17
2020-01-30,46914.00,2.99
2020-01-31,46989.00,0.16
2020-02-01,47160.00,0.36
2020-02-03,45890.00,-2.69
2020-02-04,45534.00,-0.78
2020-02-05,45735.00,0.44
2020-02-06,46220.00,1.06
2020-02-07,46106.00,-0.25
2020-02-10,46229.00,0.27
2020-02-11,45664.00,-1.22
2020-02-12,45500.00,-0.36
2020-02-13,45799.00,0.66
2020-02-14,46227.00,0.93
2020-02-17,46123.00,-0.22
2020-02-18,47263.00,2.47
2020-02-19,47570.00,0.65
2020-02-20,47898.00,0.69
2020-02-21,48304.00,0.85
2020-02-24,49405.00,2.28
2020-02-25,47567.00,-3.72
2020-02-26,46576.00,-2.08
2020-02-27,46180.00,-0.85
2020-02-28,43979.00,-4.77
2020-03-02,44561.00,1.32
2020-03-03,45290.00,1.64
2020-03-04,46146.00,1.89
2020-03-05,45894.00,-0.55
2020-03-06,46969.00,2.34
2020-03-09,46711.00,-0.55
2020-03-10,46122.00,-1.26
2020-03-11,45826.00,-0.64
2020-03-12,44139.00,-3.68
2020-03-13,40487.00,-8.27
2020-03-16,36207.00,-10.57
2020-03-17,35453.00,-2.08
2020-03-18,33907.00,-4.36
2020-03-19,35102.00,3.52
2020-03-20,35843.00,2.11
2020-03-23,37912.00,5.77
2020-03-24,40524.00,6.89
2020-03-25,41706.00,2.92
2020-03-26,41322.00,-0.92
2020-03-27,40894.00,-1.04
2020-03-30,39798.00,-2.68
2020-03-31,39523.00,-0.69
2020-04-01,39872.00,0.88
2020-04-03,41223.00,3.39
2020-04-07,43494.00,5.51
2020-04-08,43139.00,-0.82
2020-04-09,43502.00,0.84
2020-04-13,43756.00,0.58
2020-04-15,44031.00,0.63
2020-04-16,44255.00,0.51
2020-04-17,42806.00,-3.27
2020-04-20,42737.00,-0.16
2020-04-21,41748.00,-2.31
2020-04-22,41686.00,-0.15
2020-04-23,41806.00,0.29
2020-04-24,42051.00,0.59
2020-04-27,41957.00,-0.22
2020-04-28,41712.00,-0.58
2020-04-29,41775.00,0.15
2020-04-30,40989.00,-1.88
2020-05-01,41237.00,0.61
2020-05-04,40918.00,-0.77
2020-05-05,41005.00,0.21
2020-05-06,41845.00,2.05
2020-05-07,43123.00,3.05
2020-05-08,43293.00,0.39
2020-05-11,43230.00,-0.15
2020-05-12,43054.00,-0.41
2020-05-13,42965.00,-0.21
2020-05-14,44135.00,2.72
2020-05-15,46718.00,5.85
2020-05-18,47698.00,2.10
2020-05-19,48821.00,2.35
2020-05-20,49058.00,0.49
2020-05-21,47335.00,-3.51
2020-05-22,48338.00,2.12
2020-05-25,48257.00,-0.17
2020-05-26,47821.00,-0.90
2020-05-27,48390.00,1.19
2020-05-28,48558.00,0.35
2020-05-29,50118.00,3.21
2020-06-01,50611.00,0.98
2020-06-02,49080.00,-3.03
2020-06-03,48454.00,-1.28
2020-06-04,48811.00,0.74
2020-06-05,47351.00,-2.99
2020-06-08,48185.00,1.76
2020-06-09,48099.00,-0.18
2020-06-10,48084.00,-0.03
2020-06-11,48639.00,1.15
2020-06-12,47690.00,-1.95
2020-06-15,47393.00,-0.62
2020-06-16,48330.00,1.98
2020-06-17,48436.00,0.22
2020-06-18,47861.00,-1.19
2020-06-19,48636.00,1.62
2020-06-22,48500.00,-0.28
2020-06-23,48784.00,0.59
2020-06-24,47786.00,-2.05
2020-06-25,48116.00,0.69
2020-06-26,48365.00,0.52
2020-06-29,48123.00,-0.50
2020-06-30,49651.00,3.18
2020-07-01,48770.00,-1.77
2020-07-02,48103.00,-1.37
2020-07-03,48395.00,0.61
2020-07-06,49790.00,2.88
2020-07-07,50202.00,0.83
2020-07-08,51382.00,2.35
2020-07-09,51091.00,-0.57
2020-07-10,51362.00,0.53
2020-07-13,53048.00,3.28
2020-07-14,52649.00,-0.75
2020-07-15,53058.00,0.78
2020-07-16,52610.00,-0.84
2020-07-17,52899.00,0.55
2020-07-20,54005.00,2.09
2020-07-21,57342.00,6.18
2020-07-22,61115.00,6.58
2020-07-23,61190.00,0.12
2020-07-24,61223.00,0.05
2020-07-27,65528.00,7.03
2020-07-28,65004.00,-0.80
2020-07-29,65354.00,0.54
2020-07-30,62670.00,-4.11
2020-07-31,64984.00,3.69
2020-08-03,65748.00,1.18
2020-08-04,69797.00,6.16
2020-08-05,71893.00,3.00
2020-08-06,76052.00,5.78
2020-08-07,74160.00,-2.49
2020-08-10,75394.00,1.66
2020-08-11,66934.00,-11.22
2020-08-12,66753.00,-0.27
2020-08-13,71077.00,6.48
2020-08-14,67171.00,-5.50
2020-08-17,69155.00,2.95
2020-08-18,69505.00,0.51
2020-08-19,67963.00,-2.22
2020-08-20,67595.00,-0.54
2020-08-21,67067.00,-0.78
2020-08-24,65569.00,-2.23
2020-08-25,64007.00,-2.38
2020-08-26,67529.00,5.50
2020-08-27,65190.00,-3.46
2020-08-28,65976.00,1.21
2020-08-31,67318.00,2.03
2020-09-01,68349.00,1.53
2020-09-02,65784.00,-3.75
2020-09-03,64717.00,-1.62
2020-09-04,64663.00,-0.08
2020-09-07,68271.00,5.58
2020-09-08,68494.00,0.33
2020-09-09,68443.00,-0.07
2020-09-10,68991.00,0.80
2020-09-11,67928.00,-1.54
2020-09-14,68965.00,1.53
2020-09-15,68967.00,0.00
2020-09-16,68781.00,-0.27
2020-09-17,68142.00,-0.93
2020-09-18,67877.00,-0.39
2020-09-21,61316.00,-9.67
2020-09-22,61213.00,-0.17
2020-09-23,58488.00,-4.45
2020-09-24,59629.00,1.95
2020-09-25,59027.00,-1.01
2020-09-28,60396.00,2.32
2020-09-29,62466.00,3.43
2020-09-30,59919.00,-4.08
2020-10-01,61145.00,2.05
2020-10-05,61941.00,1.30
2020-10-06,60571.00,-2.21
2020-10-07,60419.00,-0.25
2020-10-08,60519.00,0.17
2020-10-09,62884.00,3.91
2020-10-12,63098.00,0.34
2020-10-13,60542.00,-4.05
2020-10-14,61603.00,1.75
2020-10-15,61535.00,-0.11
2020-10-16,61676.00,0.23
2020-10-19,62095.00,0.68
2020-10-20,63124.00,1.66
2020-10-21,63629.00,0.80
2020-10-22,62615.00,-1.59
2020-10-23,62449.00,-0.27
2020-10-26,61906.00,-0.87
2020-10-27,62281.00,0.61
2020-10-28,60138.00,-3.44
2020-10-29,60172.00,0.06
2020-10-30,60865.00,1.15
2020-11-02,62007.00,1.88
2020-11-03,62685.00,1.09
2020-11-04,61389.00,-2.07
2020-11-05,64253.00,4.67
2020-11-06,65335.00,1.68
2020-11-09,60854.00,-6.86
2020-11-10,63044.00,3.60
2020-11-11,62541.00,-0.80
2020-11-12,62739.00,0.32
2020-11-13,63733.00,1.58
2020-11-14,63608.00,-0.20
2020-11-16,63691.00,0.13
2020-11-17,63248.00,-0.70
2020-11-18,62543.00,-1.11
2020-11-19,61510.00,-1.65
2020-11-20,62158.00,1.05
2020-11-23,60525.00,-2.63
2020-11-24,59621.00,-1.49
2020-11-25,59843.00,0.37
2020-11-26,59873.00,0.05
2020-11-27,58984.00,-1.48
2020-11-30,59122.00,0.23
2020-12-01,61918.00,4.73
2020-12-02,62153.00,0.38
2020-12-03,62682.00,0.85
2020-12-04,62471.00,-0.34
2020-12-07,65499.00,4.85
2020-12-08,65192.00,-0.47
2020-12-09,63499.00,-2.60
2020-12-10,63530.00,0.05
2020-12-11,63735.00,0.32
2020-12-14,63471.00,-0.41
2020-12-15,64853.00,2.18
2020-12-16,65911.00,1.63
2020-12-17,68267.00,3.57
2020-12-18,67907.00,-0.53
2020-12-21,69018.00,1.64
2020-12-22,66871.00,-3.11
2020-12-23,67576.00,1.05
2020-12-24,67509.00,-0.10
2020-12-28,68817.00,1.94
2020-12-29,68097.00,-1.05
2020-12-30,68614.00,0.76
2020-12-31,68105.00,-0.74
2021-01-01,68123.00,0.03
2021-01-04,70036.00,2.81
2021-01-05,70858.00,1.17
2021-01-06,69417.00,-2.03
2021-01-07,69962.00,0.79
2021-01-08,64231.00,-8.19
2021-01-11,65555.00,2.06
2021-01-12,65906.00,0.54
2021-01-13,66021.00,0.17
2021-01-14,66683.00,1.00
2021-01-15,64764.00,-2.88
2021-01-18,65429.00,1.03
2021-01-19,66036.00,0.93
2021-01-20,66990.00,1.44
2021-01-21,67300.00,0.46
2021-01-22,66642.00,-0.98
2021-01-25,66535.00,-0.16
2021-01-27,66536.00,0.00
2021-01-28,67595.00,1.59
2021-01-29,69706.00,3.12
2021-02-01,73666.00,5.68
2021-02-02,67541.00,-8.31
2021-02-03,68565.00,1.52
2021-02-04,66818.00,-2.55
2021-02-05,68738.00,2.87
2021-02-08,70084.00,1.96
2021-02-09,69696.00,-0.55
2021-02-10,68926.00,-1.10
2021-02-11,68492.00,-0.63
2021-02-12,69117.00,0.91
2021-02-15,70129.00,1.46
2021-02-16,69372.00,-1.08
2021-02-17,69231.00,-0.20
2021-02-18,68494.00,-1.06
2021-02-19,69012.00,0.76
2021-02-22,70432.00,2.06
2021-02-23,69341.00,-1.55
2021-02-24,69543.00,0.29
2021-02-25,69276.00,-0.38
2021-02-26,67261.00,-2.91
2021-03-01,67422.00,0.24
2021-03-02,67339.00,-0.12
2021-03-03,66113.00,-1.82
2021-03-04,65476.00,-0.96
2021-03-05,64500.00,-1.49
2021-03-08,65852.00,2.10
2021-03-09,67480.00,2.47
2021-03-10,67475.00,-0.01
2021-03-11,67545.00,0.10
2021-03-12,66844.00,-1.04
2021-03-15,67669.00,1.23
2021-03-16,66919.00,-1.11
2021-03-17,67227.00,0.46
2021-03-18,67747.00,0.77
2021-03-19,67527.00,-0.32
2021-03-22,66331.00,-1.77
2021-03-23,64972.00,-2.05
2021-03-24,65245.00,0.42
2021-03-25,64869.00,-0.58
2021-03-26,64805.00,-0.10
2021-03-29,64174.00,-0.97
2021-03-30,63124.00,-1.64
2021-03-31,63814.00,1.09
2021-04-01,65089.00,2.00
2021-04-05,64562.00,-0.81
2021-04-06,65897.00,2.07
2021-04-07,66634.00,1.12
2021-04-08,67501.00,1.30
2021-04-09,66983.00,-0.77
2021-04-12,66128.00,-1.28
2021-04-13,67656.00,2.31
2021-04-14,67638.00,-0.03
2021-04-15,68540.00,1.33
2021-04-16,68684.00,0.21
2021-04-19,68324.00,-0.52
2021-04-20,68745.00,0.62
2021-04-21,70338.00,2.32
2021-04-22,69218.00,-1.59
2021-04-23,68674.00,-0.79
2021-04-26,68680.00,0.01
2021-04-27,68958.00,0.40
2021-04-28,67786.00,-1.70
2021-04-29,67474.00,-0.46
2021-04-30,67524.00,0.07
2021-05-03,69871.00,3.48
2021-05-04,69441.00,-0.62
2021-05-05,68520.00,-1.33
2021-05-06,71681.00,4.61
2021-05-07,71429.00,-0.35
2021-05-10,71544.00,0.16
2021-05-11,71929.00,0.54
2021-05-12,71121.00,-1.12
2021-05-13,70473.00,-0.91
2021-05-14,71085.00,0.87
2021-05-17,73324.00,3.15
2021-05-18,73196.00,-0.17
2021-05-19,72374.00,-1.12
2021-05-20,72304.00,-0.10
2021-05-21,71049.00,-1.74
2021-05-24,71811.00,1.07
2021-05-25,72140.00,0.46
2021-05-26,71411.00,-1.01
2021-05-27,71719.00,0.43
2021-05-28,71611.00,-0.15
2021-05-31,71898.00,0.40
2021-06-01,72248.00,0.49
2021-06-02,72678.00,0.60
2021-06-03,70810.00,-2.57
2021-06-04,71539.00,1.03
2021-06-07,71817.00,0.39
2021-06-08,71231.00,-0.82
2021-06-09,71884.00,0.92
2021-06-10,71999.00,0.16
2021-06-11,72227.00,0.32
2021-06-14,71879.00,-0.48
2021-06-15,71248.00,-0.88
2021-06-16,71468.00,0.31
2021-06-17,67599.00,-5.41
2021-06-18,67598.00,0.00
2021-06-21,67762.00,0.24
2021-06-22,67515.00,-0.36
2021-06-23,67932.00,0.62
2021-06-24,67733.00,-0.29
2021-06-25,67873.00,0.21
2021-06-28,68141.00,0.39
2021-06-29,67232.00,-1.33
2021-06-30,68135.00,1.34
2021-07-01,68155.00,0.03
2021-07-02,69118.00,1.41
2021-07-05,69254.00,0.20
2021-07-06,69512.00,0.37
2021-07-07,69365.00,-0.21
2021-07-08,68962.00,-0.58
2021-07-09,69297.00,0.49
2021-07-12,69375.00,0.11
2021-07-13,69081.00,-0.42
2021-07-14,69412.00,0.48
2021-07-15,69681.00,0.39
2021-07-16,68319.00,-1.95
2021-07-19,67246.00,-1.57
2021-07-20,66606.00,-0.95
2021-07-21,67137.00,0.80
2021-07-22,67374.00,0.35
2021-07-23,67024.00,-0.52
2021-07-26,67121.00,0.14
2021-07-27,66056.00,-1.59
2021-07-28,66390.00,0.51
2021-07-29,68200.00,2.73
2021-07-30,67847.00,-0.52
2021-08-02,67889.00,0.06
2021-08-03,67914.00,0.04
2021-08-04,67601.00,-0.46
2021-08-05,66998.00,-0.89
2021-08-06,65000.00,-2.98
2021-08-09,62637.00,-3.64
2021-08-10,62636.00,0.00
2021-08-11,62771.00,0.22
2021-08-12,61860.00,-1.45
2021-08-13,63238.00,2.23
2021-08-16,63457.00,0.35
2021-08-17,63226.00,-0.36
2021-08-18,62483.00,-1.18
2021-08-19,62133.00,-0.56
2021-08-20,61721.00,-0.66
2021-08-23,62927.00,1.95
2021-08-24,63474.00,0.87
2021-08-25,63272.00,-0.32
2021-08-26,62723.00,-0.87
2021-08-27,63585.00,1.37
2021-08-30,63025.00,-0.88
2021-08-31,62916.00,-0.17
2021-09-01,63573.00,1.04
2021-09-02,63348.00,-0.35
2021-09-03,63226.00,-0.19
2021-09-06,65292.00,3.27
2021-09-07,64621.00,-1.03
2021-09-08,64183.00,-0.68
2021-09-09,64158.00,-0.04
2021-09-10,63592.00,-0.88
2021-09-13,63299.00,-0.46
2021-09-14,63585.00,0.45
2021-09-15,63293.00,-0.46
2021-09-16,61077.00,-3.50
2021-09-17,59992.00,-1.78
2021-09-20,59609.00,-0.64
2021-09-21,60439.00,1.39
2021-09-22,61180.00,1.23
2021-09-23,60789.00,-0.64
2021-09-24,59955.00,-1.37
2021-09-27,60634.00,1.13
2021-09-28,60464.00,-0.28
2021-09-29,58386.00,-3.44
2021-09-30,59617.00,2.11
2021-10-01,60550.00,1.56
2021-10-04,60953.00,0.67
2021-10-05,60986.00,0.05
2021-10-06,61003.00,0.03
2021-10-07,61258.00,0.42
2021-10-08,61801.00,0.89
2021-10-11,61744.00,-0.09
2021-10-12,61586.00,-0.26
2021-10-13,62887.00,2.11
2021-10-14,63555.00,1.06
2021-10-15,63271.00,-0.45
2021-10-18,63266.00,-0.01
2021-10-19,64450.00,1.87
2021-10-20,65607.00,1.80
2021-10-21,65013.00,-0.91
2021-10-22,65656.00,0.99
2021-10-25,66139.00,0.74
2021-10-26,64989.00,-1.74
2021-10-27,65165.00,0.27
2021-10-28,64931.00,-0.36
2021-10-29,64534.00,-0.61
2021-11-01,64791.00,0.40
2021-11-02,63223.00,-2.42
2021-11-03,62465.00,-1.20
2021-11-04,64120.00,2.65
2021-11-05,64332.00,0.33
2021-11-08,64881.00,0.85
2021-11-09,64570.00,-0.48
2021-11-10,65878.00,2.03
2021-11-11,66965.00,1.65
2021-11-12,67144.00,0.27
2021-11-15,66563.00,-0.87
2021-11-16,66234.00,-0.49
2021-11-17,66625.00,0.59
2021-11-18,65970.00,-0.98
2021-11-19,65556.00,-0.63
2021-11-22,64571.00,-1.50
2021-11-23,62509.00,-3.19
2021-11-24,62635.00,0.20
2021-11-25,63150.00,0.82
2021-11-26,62045.00,-1.75
2021-11-29,61640.00,-0.65
2021-11-30,61646.00,0.01
2021-12-01,61460.00,-0.30
2021-12-02,60653.00,-1.31
2021-12-03,60666.00,0.02
2021-12-06,61270.00,1.00
2021-12-07,61828.00,0.91
2021-12-08,61623.00,-0.33
2021-12-09,60798.00,-1.34
2021-12-10,61151.00,0.58
2021-12-13,61582.00,0.70
2021-12-14,60818.00,-1.24
2021-12-15,60208.00,-1.00
2021-12-16,62151.00,3.23
2021-12-17,62137.00,-0.02
2021-12-20,61417.00,-1.16
2021-12-21,61805.00,0.63
2021-12-22,62188.00,0.62
2021-12-23,62311.00,0.20
2021-12-24,62298.00,-0.02
2021-12-27,62301.00,0.00
2021-12-28,62514.00,0.34
2021-12-29,61838.00,-1.08
2021-12-30,62160.00,0.52
2021-12-31,62660.00,0.80
2022-01-03,61741.00,-1.47
2022-01-04,62226.00,0.79
2022-01-05,62238.00,0.02
2022-01-06,60426.00,-2.91
2022-01-07,60607.00,0.30
2022-01-10,60667.00,0.10
2022-01-11,61103.00,0.72
2022-01-12,61856.00,1.23
2022-01-13,61920.00,0.10
2022-01-14,61603.00,-0.51
2022-01-17,61898.00,0.48
2022-01-18,63019.00,1.81
2022-01-19,64405.00,2.20
2022-01-20,65379.00,1.51
2022-01-21,64806.00,-0.88
2022-01-24,63958.00,-1.31
2022-01-25,64071.00,0.18
2022-01-27,61944.00,-3.32
2022-01-28,61034.00,-1.47
2022-01-31,60976.00,-0.10
2022-02-01,61358.00,0.63
2022-02-02,61503.00,0.24
2022-02-03,60732.00,-1.25
2022-02-04,60849.00,0.19
2022-02-07,62035.00,1.95
2022-02-08,62367.00,0.54
2022-02-09,62688.00,0.51
2022-02-10,63266.00,0.92
2022-02-11,62988.00,-0.44
2022-02-14,64233.00,1.98
2022-02-15,62989.00,-1.94
2022-02-16,63299.00,0.49
2022-02-17,63861.00,0.89
2022-02-18,63902.00,0.06
2022-02-21,63591.00,-0.49
2022-02-22,64345.00,1.19
2022-02-23,64585.00,0.37
2022-02-24,66031.00,2.24
2022-02-25,64023.00,-3.04
2022-02-28,64920.00,1.40
2022-03-01,66999.00,3.20
2022-03-02,66963.00,-0.05
2022-03-03,67008.00,0.07
2022-03-04,67868.00,1.28
2022-03-07,69969.00,3.10
2022-03-08,71385.00,2.02
2022-03-09,69575.00,-2.54
2022-03-10,70471.00,1.29
2022-03-11,70370.00,-0.14
2022-03-14,68844.00,-2.17
2022-03-15,68325.00,-0.75
2022-03-16,67304.00,-1.49
2022-03-17,68446.00,1.70
2022-03-18,67876.00,-0.83
2022-03-21,68349.00,0.70
2022-03-22,67692.00,-0.96
2022-03-23,68264.00,0.85
2022-03-24,69320.00,1.55
2022-03-25,68836.00,-0.70
2022-03-28,68105.00,-1.06
2022-03-29,66947.00,-1.70
2022-03-30,67406.00,0.69
2022-03-31,67487.00,0.12
2022-04-01,66733.00,-1.12
2022-04-04,66295.00,-0.66
2022-04-05,66198.00,-0.15
2022-04-06,66305.00,0.16
2022-04-07,66765.00,0.69
2022-04-08,66992.00,0.34
2022-04-11,67294.00,0.45
2022-04-12,68790.00,2.22
2022-04-13,69466.00,0.98
2022-04-14,69032.00,-0.62
2022-04-18,69976.00,1.37
2022-04-19,68770.00,-1.72
2022-04-20,68406.00,-0.53
2022-04-21,67125.00,-1.87
2022-04-22,66546.00,-0.86
2022-04-25,65116.00,-2.15
2022-04-26,64968.00,-0.23
2022-04-27,64680.00,-0.44
2022-04-28,63917.00,-1.18
2022-04-29,63556.00,-0.56
2022-05-02,62284.00,-2.00
2022-05-03,62482.00,0.32
2022-05-04,61662.00,-1.31
2022-05-05,63065.00,2.28
2022-05-06,62548.00,-0.82
2022-05-09,61497.00,-1.68
2022-05-10,60618.00,-1.43
2022-05-11,60752.00,0.22
2022-05-12,58751.00,-3.29
2022-05-13,59332.00,0.99
2022-05-16,60926.00,2.69
2022-05-17,61156.00,0.38
2022-05-18,60778.00,-0.62
2022-05-19,61564.00,1.29
2022-05-20,61407.00,-0.26
2022-05-23,61303.00,-0.17
2022-05-24,61976.00,1.10
2022-05-25,61534.00,-0.71
2022-05-26,61793.00,0.42
2022-05-27,62116.00,0.52
2022-05-30,61882.00,-0.38
2022-05-31,61125.00,-1.22
2022-06-01,61580.00,0.74
2022-06-02,62336.00,1.23
2022-06-03,61669.00,-1.07
2022-06-06,62299.00,1.02
2022-06-07,62243.00,-0.09
2022-06-08,62026.00,-0.35
2022-06-09,61411.00,-0.99
2022-06-10,61929.00,0.84
2022-06-13,60311.00,-2.61
2022-06-14,59501.00,-1.34
2022-06-15,60697.00,2.01
2022-06-16,61527.00,1.37
2022-06-17,60937.00,-0.96
2022-06-20,60744.00,-0.32
2022-06-21,61271.00,0.87
2022-06-22,60648.00,-1.02
2022-06-23,59504.00,-1.89
2022-06-24,59749.00,0.41
2022-06-27,59946.00,0.33
2022-06-28,59539.00,-0.68
2022-06-29,59061.00,-0.80
2022-06-30,58330.00,-1.24
2022-07-01,57742.00,-1.01
2022-07-04,57800.00,0.10
2022-07-05,60000.00,3.81
2022-07-06,56726.00,-5.46
2022-07-07,56939.00,0.38
2022-07-08,57131.00,0.34
2022-07-11,56925.00,-0.36
2022-07-12,56466.00,-0.81
2022-07-13,57127.00,1.17
2022-07-14,55035.00,-3.66
2022-07-15,55587.00,1.00
2022-07-18,56091.00,0.91
2022-07-19,55727.00,-0.65
2022-07-20,55619.00,-0.19
2022-07-21,55411.00,-0.37
2022-07-22,55131.00,-0.51
2022-07-25,54407.00,-1.31
2022-07-26,54715.00,0.57
2022-07-27,54844.00,0.24
2022-07-28,57619.00,5.06
2022-07-29,58370.00,1.30
2022-08-01,58326.00,-0.08
