Date,Price,Change 
2022-08-02,57586.00,-1.27
2022-08-03,57554.00,-0.06
2022-08-04,57982.00,0.74
2022-08-05,57364.00,-1.07
2022-08-08,59054.00,2.95
2022-08-09,58791.00,-0.45
2022-08-10,58960.00,0.29
2022-08-11,58377.00,-0.99
2022-08-12,59276.00,1.54
2022-08-16,57665.00,-2.72
2022-08-17,56915.00,-1.30
2022-08-18,56443.00,-0.83
2022-08-19,55496.00,-1.68
2022-08-22,54992.00,-0.91
2022-08-23,55207.00,0.39
2022-08-24,54937.00,-0.49
2022-08-25,55389.00,0.82
2022-08-26,54780.00,-1.10
2022-08-29,54329.00,-0.82
2022-08-30,53357.00,-1.79
2022-08-31,52561.00,-1.49
2022-09-01,51723.00,-1.59
2022-09-02,52637.00,1.77
2022-09-05,52908.00,0.51
2022-09-06,53146.00,0.45
2022-09-07,54027.00,1.66
2022-09-08,54281.00,0.47
2022-09-09,55050.00,1.42
2022-09-12,57491.00,4.43
2022-09-13,56811.00,-1.18
2022-09-14,56986.00,0.31
2022-09-15,56417.00,-1.00
2022-09-16,56720.00,0.54
2022-09-19,56684.00,-0.06
2022-09-20,56343.00,-0.60
2022-09-21,57298.00,1.69
2022-09-22,58027.00,1.27
2022-09-23,56233.00,-3.09
2022-09-26,55352.00,-1.57
2022-09-27,55379.00,0.05
2022-09-28,56528.00,2.07
2022-09-29,56160.00,-0.65
2022-09-30,56858.00,1.24
2022-10-03,60911.00,7.13
2022-10-04,61858.00,1.55
2022-10-05,60767.00,-1.76
2022-10-06,61346.00,0.95
2022-10-07,60785.00,-0.91
2022-10-10,59102.00,-2.77
2022-10-11,58535.00,-0.96
2022-10-12,57325.00,-2.07
2022-10-13,57140.00,-0.32
2022-10-14,55226.00,-3.35
2022-10-17,56307.00,1.96
2022-10-18,56354.00,0.08
2022-10-19,56014.00,-0.60
2022-10-20,56653.00,1.14
2022-10-21,57613.00,1.69
2022-10-24,57748.00,0.23
2022-10-25,58055.00,0.53
2022-10-26,58166.00,0.19
2022-10-27,58278.00,0.19
2022-10-28,57480.00,-1.37
2022-10-31,57678.00,0.34
2022-11-01,58846.00,2.03
2022-11-02,58790.00,-0.10
2022-11-03,58326.00,-0.79
2022-11-04,60538.00,3.79
2022-11-07,60843.00,0.50
2022-11-08,61959.00,1.83
2022-11-09,61561.00,-0.64
2022-11-10,61911.00,0.57
2022-11-11,61571.00,-0.55
2022-11-14,62470.00,1.46
2022-11-15,61590.00,-1.41
2022-11-16,61997.00,0.66
2022-11-17,60978.00,-1.64
2022-11-18,60875.00,-0.17
2022-11-21,60635.00,-0.39
2022-11-22,60986.00,0.58
2022-11-23,61630.00,1.06
2022-11-24,61993.00,0.59
2022-11-25,61676.00,-0.51
2022-11-28,60891.00,-1.27
2022-11-29,61151.00,0.43
2022-11-30,62240.00,1.78
2022-12-01,63905.00,2.68
2022-12-02,64768.00,1.35
2022-12-05,64351.00,-0.64
2022-12-06,65414.00,1.65
2022-12-07,66267.00,1.30
2022-12-08,67034.00,1.16
2022-12-09,68038.00,1.50
2022-12-12,67786.00,-0.37
2022-12-13,68775.00,1.46
2022-12-14,69302.00,0.77
2022-12-15,67818.00,-2.14
2022-12-16,67650.00,-0.25
2022-12-19,67512.00,-0.20
2022-12-20,69642.00,3.15
2022-12-21,69709.00,0.10
2022-12-22,68520.00,-1.71
2022-12-23,69033.00,0.75
2022-12-26,69075.00,0.06
2022-12-27,69801.00,1.05
2022-12-28,69013.00,-1.13
2022-12-29,69767.00,1.09
2022-12-30,69413.00,-0.51
2023-01-02,69571.00,0.23
2023-01-03,69917.00,0.50
2023-01-04,69318.00,-0.86
2023-01-05,68078.00,-1.79
2023-01-06,69155.00,1.58
2023-01-09,68900.00,-0.37
2023-01-10,68363.00,-0.78
2023-01-11,67973.00,-0.57
2023-01-12,68643.00,0.99
2023-01-13,69427.00,1.14
2023-01-16,69786.00,0.52
2023-01-17,69186.00,-0.86
2023-01-18,68227.00,-1.39
2023-01-19,68359.00,0.19
2023-01-20,68547.00,0.28
2023-01-23,67964.00,-0.85
2023-01-24,68542.00,0.85
2023-01-25,68676.00,0.20
2023-01-27,68329.00,-0.51
2023-01-30,68589.00,0.38
2023-01-31,68829.00,0.35
2023-02-01,69841.00,1.47
2023-02-02,70204.00,0.52
2023-02-03,67576.00,-3.74
2023-02-06,67399.00,-0.26
2023-02-07,67529.00,0.19
2023-02-08,67633.00,0.15
2023-02-09,67030.00,-0.89
2023-02-10,66664.00,-0.55
2023-02-13,66144.00,-0.78
2023-02-14,66251.00,0.16
2023-02-15,65421.00,-1.25
2023-02-16,65633.00,0.32
2023-02-17,65631.00,0.00
2023-02-20,65749.00,0.18
2023-02-21,66052.00,0.46
2023-02-22,65438.00,-0.93
2023-02-23,64351.00,-1.66
2023-02-24,63433.00,-1.43
2023-02-27,62964.00,-0.74
2023-02-28,63783.00,1.30
2023-03-01,63935.00,0.24
2023-03-02,63256.00,-1.06
2023-03-03,63654.00,0.63
2023-03-06,64349.00,1.09
2023-03-07,62206.00,-3.33
2023-03-08,61817.00,-0.63
2023-03-09,61984.00,0.27
2023-03-10,62890.00,1.46
2023-03-13,66652.00,5.98
2023-03-14,66956.00,0.46
2023-03-15,67299.00,0.51
2023-03-16,66531.00,-1.14
2023-03-17,68501.00,2.96
2023-03-20,68838.00,0.49
2023-03-21,68394.00,-0.64
2023-03-22,69309.00,1.34
2023-03-23,70212.00,1.30
2023-03-24,70411.00,0.28
2023-03-27,69926.00,-0.69
2023-03-28,70584.00,0.94
2023-03-29,70777.00,0.27
2023-03-30,71774.00,1.41
2023-03-31,72218.00,0.62
2023-04-03,72080.00,-0.19
2023-04-04,74618.00,3.52
2023-04-05,74555.00,-0.08
2023-04-06,74570.00,0.02
2023-04-10,74323.00,-0.33
2023-04-11,75040.00,0.96
2023-04-12,75913.00,1.16
2023-04-13,76927.00,1.34
2023-04-14,75677.00,-1.62
2023-04-17,74812.00,-1.14
2023-04-18,75249.00,0.58
2023-04-19,75472.00,0.30
2023-04-20,75501.00,0.04
2023-04-21,74654.00,-1.12
2023-04-24,74996.00,0.46
2023-04-25,74263.00,-0.98
2023-04-26,73819.00,-0.60
2023-04-27,73959.00,0.19
2023-04-28,74071.00,0.15
2023-05-01,74243.00,0.23
2023-05-02,75045.00,1.08
2023-05-03,75400.00,0.47
2023-05-04,76929.00,2.03
2023-05-05,75760.00,-1.52
2023-05-08,77079.00,1.74
2023-05-09,77456.00,0.49
2023-05-10,76688.00,-0.99
2023-05-11,73808.00,-3.76
2023-05-12,73054.00,-1.02
2023-05-15,73402.00,0.48
2023-05-16,72585.00,-1.11
2023-05-17,72658.00,0.10
2023-05-18,72143.00,-0.71
2023-05-19,73321.00,1.63
2023-05-22,72733.00,-0.80
2023-05-23,72164.00,-0.78
2023-05-24,71086.00,-1.49
2023-05-25,70242.00,-1.19
2023-05-26,71229.00,1.41
2023-05-29,71125.00,-0.15
2023-05-30,71043.00,-0.12
2023-05-31,72102.00,1.49
2023-06-01,72594.00,0.68
2023-06-02,72020.00,-0.79
2023-06-05,71872.00,-0.21
2023-06-06,71956.00,0.12
2023-06-07,71725.00,-0.32
2023-06-08,73670.00,2.71
2023-06-09,73796.00,0.17
2023-06-12,72974.00,-1.11
2023-06-13,72094.00,-1.21
2023-06-14,72651.00,0.77
2023-06-15,72126.00,-0.72
2023-06-16,72688.00,0.78
2023-06-19,72446.00,-0.33
2023-06-20,70387.00,-2.84
2023-06-21,69247.00,-1.62
2023-06-22,68308.00,-1.36
2023-06-23,68083.00,-0.33
2023-06-26,69185.00,1.62
2023-06-27,69341.00,0.23
2023-06-28,69184.00,-0.23
2023-06-29,68189.00,-1.44
2023-06-30,68935.00,1.09
2023-07-03,69312.00,0.55
2023-07-04,69662.00,0.50
2023-07-05,70545.00,1.27
2023-07-06,70324.00,-0.31
2023-07-07,71310.00,1.40
2023-07-10,71365.00,0.08
2023-07-11,71117.00,-0.35
2023-07-12,73546.00,3.42
2023-07-13,75326.00,2.42
2023-07-14,75968.00,0.85
2023-07-17,75567.00,-0.53
2023-07-18,76103.00,0.71
2023-07-19,76409.00,0.40
2023-07-20,75449.00,-1.26
2023-07-21,74970.00,-0.63
2023-07-24,74096.00,-1.17
2023-07-25,74773.00,0.91
2023-07-26,75324.00,0.74
2023-07-27,73747.00,-2.09
2023-07-28,74059.00,0.42
2023-07-31,75427.00,1.85
2023-08-01,73943.00,-1.97
2023-08-02,72960.00,-1.33
2023-08-03,72522.00,-0.60
2023-08-04,72478.00,-0.06
2023-08-07,71268.00,-1.67
2023-08-08,70216.00,-1.48
2023-08-09,69972.00,-0.35
2023-08-10,69981.00,0.01
2023-08-11,69976.00,-0.01
2023-08-14,69954.00,-0.03
2023-08-16,69722.00,-0.33
2023-08-17,70018.00,0.42
2023-08-18,70235.00,0.31
2023-08-21,71662.00,2.03
2023-08-22,71982.00,0.45
2023-08-23,74004.00,2.81
2023-08-24,73568.00,-0.59
2023-08-25,73549.00,-0.03
2023-08-28,73612.00,0.09
2023-08-29,74685.00,1.46
2023-08-30,74637.00,-0.06
2023-08-31,74143.00,-0.66
2023-09-01,73544.00,-0.81
2023-09-04,73060.00,-0.66
2023-09-05,72421.00,-0.87
2023-09-06,72472.00,0.07
2023-09-07,71770.00,-0.97
2023-09-08,71563.00,-0.29
2023-09-11,71942.00,0.53
2023-09-12,71934.00,-0.01
2023-09-13,71419.00,-0.72
2023-09-14,70982.00,-0.61
2023-09-15,72154.00,1.65
2023-09-18,72570.00,0.58
2023-09-19,72569.00,0.00
2023-09-20,73230.00,0.91
2023-09-21,73068.00,-0.22
2023-09-22,73337.00,0.37
2023-09-25,72150.00,-1.62
2023-09-26,71777.00,-0.52
2023-09-27,70549.00,-1.71
2023-09-28,70600.00,0.07
2023-09-29,69857.00,-1.05
2023-10-03,67394.00,-3.53
2023-10-04,66885.00,-0.76
2023-10-05,66768.00,-0.17
2023-10-06,68170.00,2.10
2023-10-09,69094.00,1.36
2023-10-10,68918.00,-0.25
2023-10-11,69426.00,0.74
2023-10-12,69074.00,-0.51
2023-10-13,71287.00,3.20
2023-10-16,71287.00,0.00
2023-10-17,71567.00,0.39
2023-10-18,71895.00,0.46
2023-10-19,71616.00,-0.39
2023-10-20,72909.00,1.81
2023-10-23,72075.00,-1.14
2023-10-24,71786.00,-0.40
2023-10-25,71787.00,0.00
2023-10-26,71580.00,-0.29
2023-10-27,71717.00,0.19
2023-10-30,72755.00,1.45
2023-10-31,71669.00,-1.49
2023-11-01,71298.00,-0.52
2023-11-02,71400.00,0.14
2023-11-03,72252.00,1.19
2023-11-06,72117.00,-0.19
2023-11-07,70634.00,-2.06
2023-11-08,71050.00,0.59
2023-11-09,71213.00,0.23
2023-11-10,70033.00,-1.66
2023-11-12,69990.00,-0.06
2023-11-13,69859.00,-0.19
2023-11-14,71593.00,2.48
2023-11-15,72372.00,1.09
2023-11-16,73360.00,1.37
2023-11-17,73140.00,-0.30
2023-11-20,72644.00,-0.68
2023-11-21,73304.00,0.91
2023-11-22,72826.00,-0.65
2023-11-23,72898.00,0.10
2023-11-24,73884.00,1.35
2023-11-27,74806.00,1.25
2023-11-28,75299.00,0.66
2023-11-29,75772.00,0.63
2023-11-30,76234.00,0.61
2023-12-01,76593.00,0.47
2023-12-04,74927.00,-2.18
2023-12-05,75678.00,1.00
2023-12-06,74831.00,-1.12
2023-12-07,74313.00,-0.69
2023-12-08,72518.00,-2.42
2023-12-11,71864.00,-0.90
2023-12-12,71862.00,0.00
2023-12-13,71532.00,-0.46
2023-12-14,75076.00,4.95
2023-12-15,74525.00,-0.73
2023-12-18,74410.00,-0.15
2023-12-19,74824.00,0.56
2023-12-20,75486.00,0.88
2023-12-21,75426.00,-0.08
2023-12-22,75386.00,-0.05
2023-12-26,75026.00,-0.48
2023-12-27,75647.00,0.83
2023-12-28,74959.00,-0.91
2023-12-29,74430.00,-0.71
2024-01-01,74390.00,-0.05
2024-01-02,74095.00,-0.40
2024-01-03,72333.00,-2.38
2024-01-04,72336.00,0.00
2024-01-05,72587.00,0.35
2024-01-08,72427.00,-0.22
2024-01-09,72047.00,-0.52
2024-01-10,71969.00,-0.11
2024-01-11,71354.00,-0.85
2024-01-12,72480.00,1.58
2024-01-15,72627.00,0.20
2024-01-16,72093.00,-0.74
2024-01-17,71456.00,-0.88
2024-01-18,71615.00,0.22
2024-01-19,71460.00,-0.22
2024-01-22,70816.00,-0.90
2024-01-23,70957.00,0.20
2024-01-24,71869.00,1.29
2024-01-25,71773.00,-0.13
2024-01-29,72377.00,0.84
2024-01-30,72342.00,-0.05
2024-01-31,72247.00,-0.13
2024-02-01,72218.00,-0.04
2024-02-02,71208.00,-1.40
2024-02-05,70480.00,-1.02
2024-02-06,70594.00,0.16
2024-02-07,70311.00,-0.40
2024-02-08,70837.00,0.75
2024-02-09,70774.00,-0.09
2024-02-12,71009.00,0.33
2024-02-13,69639.00,-1.93
2024-02-14,70152.00,0.74
2024-02-15,71121.00,1.38
2024-02-16,72112.00,1.39
2024-02-19,71306.00,-1.12
2024-02-20,71255.00,-0.07
2024-02-21,70609.00,-0.91
2024-02-22,70269.00,-0.48
2024-02-23,70479.00,0.30
2024-02-26,69430.00,-1.49
2024-02-27,69085.00,-0.50
2024-02-28,68703.00,-0.55
2024-02-29,69665.00,1.40
2024-03-01,70491.00,1.19
2024-03-04,71117.00,0.89
2024-03-05,72257.00,1.60
2024-03-06,74138.00,2.60
2024-03-07,74315.00,0.24
2024-03-08,74262.00,-0.07
2024-03-11,74514.00,0.34
2024-03-12,73850.00,-0.89
2024-03-13,75170.00,1.79
2024-03-14,75226.00,0.07
2024-03-15,75650.00,0.56
2024-03-18,75496.00,-0.20
2024-03-19,75287.00,-0.28
2024-03-20,75313.00,0.03
2024-03-21,75081.00,-0.31
2024-03-22,74787.00,-0.39
2024-03-25,74923.00,0.18
2024-03-26,74518.00,-0.54
2024-03-27,74662.00,0.19
2024-03-28,75048.00,0.52
2024-04-01,75532.00,0.64
2024-04-02,77036.00,1.99
2024-04-03,79011.00,2.56
2024-04-04,79984.00,1.23
2024-04-05,80863.00,1.10
2024-04-08,81875.00,1.25
2024-04-09,82450.00,0.70
2024-04-10,82615.00,0.20
2024-04-11,82847.00,0.28
2024-04-12,82813.00,-0.04
2024-04-15,83851.00,1.25
2024-04-16,83504.00,-0.41
2024-04-17,83499.00,-0.01
2024-04-18,83273.00,-0.27
2024-04-19,83507.00,0.28
2024-04-22,80579.00,-3.51
2024-04-23,80678.00,0.12
2024-04-24,80497.00,-0.22
2024-04-25,80684.00,0.23
2024-04-26,80680.00,0.00
2024-04-29,80852.00,0.21
2024-04-30,79508.00,-1.66
2024-05-01,79870.00,0.46
2024-05-02,79950.00,0.10
2024-05-03,79712.00,-0.30
2024-05-06,82955.00,4.07
2024-05-07,82878.00,-0.09
2024-05-08,82994.00,0.14
2024-05-09,84499.00,1.81
2024-05-10,84910.00,0.49
2024-05-13,84886.00,-0.03
2024-05-14,85417.00,0.63
2024-05-15,86865.00,1.70
2024-05-16,87300.00,0.50
2024-05-17,91024.00,4.27
2024-05-20,95267.00,4.66
2024-05-21,94725.00,-0.57
2024-05-22,93013.00,-1.81
2024-05-23,90437.00,-2.77
2024-05-24,90548.00,0.12
2024-05-27,94608.00,4.48
2024-05-28,95448.00,0.89
2024-05-29,96162.00,0.75
2024-05-30,94123.00,-2.12
2024-05-31,91570.00,-2.71
2024-06-03,92033.00,0.51
2024-06-04,89659.00,-2.58
2024-06-05,90444.00,0.88
2024-06-06,93816.00,3.73
2024-06-07,89089.00,-5.04
2024-06-10,90022.00,1.05
2024-06-11,88663.00,-1.51
2024-06-12,90445.00,2.01
2024-06-13,87983.00,-2.72
2024-06-14,89090.00,1.26
2024-06-17,88820.00,-0.30
2024-06-18,89080.00,0.29
2024-06-19,89475.00,0.44
2024-06-20,91665.00,2.45
2024-06-21,89139.00,-2.76
2024-06-24,88999.00,-0.16
2024-06-25,86937.00,-2.32
2024-06-26,86965.00,0.03
2024-06-27,87048.00,0.10
2024-06-28,87167.00,0.14
2024-07-01,87522.00,0.41
2024-07-02,87882.00,0.41
2024-07-03,89894.00,2.29
2024-07-04,90030.00,0.15
2024-07-05,92250.00,2.47
2024-07-08,92614.00,0.39
2024-07-09,92969.00,0.38
2024-07-10,92832.00,-0.15
2024-07-11,94190.00,1.46
2024-07-12,93109.00,-1.15
2024-07-15,92572.00,-0.58
2024-07-16,93860.00,1.39
2024-07-17,91942.00,-2.04
2024-07-18,91772.00,-0.18
2024-07-19,89646.00,-2.32
2024-07-22,89203.00,-0.49
2024-07-23,84919.00,-4.80
2024-07-24,84894.00,-0.03
2024-07-25,81331.00,-4.20
2024-07-26,81371.00,0.05
2024-07-29,81287.00,-0.10
2024-07-30,82659.00,1.69
2024-07-31,83596.00,1.13
2024-08-01,82594.00,-1.20
2024-08-02,82493.00,-0.12
2024-08-05,79598.00,-3.51
2024-08-06,79623.00,0.03
2024-08-07,78900.00,-0.91
2024-08-08,80613.00,2.17
2024-08-09,80543.00,-0.09
2024-08-12,81624.00,1.34
2024-08-13,81049.00,-0.70
2024-08-14,80061.00,-1.22
2024-08-16,83213.00,3.94
2024-08-19,84338.00,1.35
2024-08-20,84730.00,0.46
2024-08-21,84863.00,0.16
2024-08-22,83736.00,-1.33
2024-08-23,85211.00,1.76
2024-08-26,85668.00,0.54
2024-08-27,85658.00,-0.01
2024-08-28,83977.00,-1.96
2024-08-29,84872.00,1.07
2024-08-30,84300.00,-0.67
2024-09-02,2396.20,0.00
2024-09-03,2354.96,-1.72
2024-09-04,2366.18,0.48
2024-09-05,2419.88,2.27
2024-09-06,2346.06,-3.05
2024-09-09,2380.39,1.46
2024-09-10,2387.24,0.29
2024-09-11,2413.35,1.09
2024-09-12,2511.55,4.07
2024-09-13,2576.59,2.59
2024-09-16,2580.74,0.16
2024-09-17,2571.21,-0.37
2024-09-18,2524.00,-1.84
2024-09-19,2576.90,2.10
2024-09-20,2602.50,0.99
2024-09-23,2566.33,-1.39
2024-09-24,2689.27,4.79
2024-09-25,2663.65,-0.95
2024-09-26,2678.78,0.57
2024-09-27,2648.21,-1.14
2024-09-30,2611.44,-1.39
2024-10-01,2634.10,0.87
2024-10-02,2674.92,1.55
2024-10-03,2690.95,0.60
2024-10-04,2705.41,0.54
2024-10-07,2658.45,-1.74
2024-10-08,2576.54,-3.08
2024-10-09,2559.72,-0.65
2024-10-10,2611.56,2.03
2024-10-11,2652.48,1.57
2024-10-14,2625.76,-1.01
2024-10-15,2646.11,0.78
2024-10-16,2664.24,0.69
2024-10-17,2661.42,-0.11
2024-10-18,2834.33,6.50
2024-10-21,2844.68,0.37
2024-10-22,2927.86,2.92
2024-10-23,2834.74,-3.18
2024-10-24,2830.08,-0.16
2024-10-25,2833.09,0.11
2024-10-28,2829.53,-0.13
2024-10-29,2896.71,2.37
2024-10-30,2837.27,-2.05
2024-10-31,2746.72,-3.19
2024-11-01,2729.48,-0.63
2024-11-04,2731.08,0.06
2024-11-05,2747.27,0.59
2024-11-06,2626.69,-4.39
2024-11-07,2701.00,2.83
2024-11-08,2641.95,-2.19
2024-11-11,2589.91,-1.97
2024-11-12,2588.18,-0.07
2024-11-13,2563.28,-0.96
2024-11-14,2564.91,0.06
2024-11-15,2554.07,-0.42
2024-11-18,2631.46,3.03
2024-11-19,2638.65,0.27
2024-11-20,2604.59,-1.29
2024-11-21,2600.45,-0.16
2024-11-22,2646.51,1.77
2024-11-25,2553.87,-3.50
2024-11-26,2564.00,0.40
2024-11-27,2539.93,-0.94
2024-11-28,2552.85,0.51
2024-11-29,2588.90,1.41
2024-12-02,2592.12,0.12
2024-12-03,2625.57,1.29
2024-12-04,2654.36,1.10
2024-12-05,2656.43,0.08
2024-12-06,2622.07,-1.29
2024-12-09,2701.00,3.01
2024-12-10,2709.01,0.30
2024-12-11,2705.09,-0.14
2024-12-12,2623.19,-3.03
2024-12-13,2591.87,-1.19
2024-12-16,2592.78,0.04
2024-12-17,2590.21,-0.10
2024-12-18,2501.76,-3.41
2024-12-19,2471.26,-1.22
2024-12-20,2505.40,1.38
2024-12-23,2529.10,0.95
2024-12-24,2523.33,-0.23
2024-12-25,2537.83,0.57
2024-12-26,2548.20,0.41
2024-12-27,2507.11,-1.61
2024-12-30,2481.98,-1.00
2024-12-31,2468.86,-0.53
2025-01-01,2479.00,0.41
2025-01-02,2534.38,2.23
2025-01-03,2540.28,0.23
2025-01-06,2564.20,0.94
2025-01-07,2579.35,0.59
2025-01-08,2590.21,0.42
2025-01-09,2588.93,-0.05
2025-01-10,2621.11,1.24
2025-01-13,2572.79,-1.84
2025-01-14,2583.98,0.43
2025-01-15,2652.63,2.66
2025-01-16,2664.29,0.44
2025-01-17,2626.86,-1.40
2025-01-20,2637.47,0.40
2025-01-21,2659.53,0.84
2025-01-22,2661.39,0.07
2025-01-23,2633.86,-1.03
2025-01-24,2637.34,0.13
2025-01-27,2610.71,-1.01
2025-01-28,2635.61,0.95
2025-01-29,2671.14,1.35
2025-01-30,2738.51,2.52
2025-01-31,2714.48,-0.88
2025-02-03,2741.55,1.00
2025-02-04,2800.70,2.16
2025-02-05,2825.29,0.88
2025-02-06,2823.91,-0.05
2025-02-07,2793.45,-1.08
2025-02-10,2803.63,0.36
2025-02-11,2763.37,-1.44
2025-02-12,2803.69,1.46
2025-02-13,2803.91,0.01
2025-02-14,2786.04,-0.64
2025-02-17,2809.45,0.84
2025-02-18,2855.36,1.63
2025-02-19,2841.43,-0.49
2025-02-20,2848.65,0.25
2025-02-21,2816.01,-1.15
2025-02-24,2801.26,-0.52
2025-02-25,2768.93,-1.15
2025-02-26,2778.06,0.33
2025-02-27,2727.81,-1.81
2025-02-28,2724.91,-0.11
2025-03-03,2768.70,1.61
2025-03-04,2787.77,0.69
2025-03-05,2836.99,1.77
2025-03-06,2847.28,0.36
2025-03-07,2836.83,-0.37
2025-03-10,2801.65,-1.24
2025-03-11,2874.96,2.62
2025-03-12,2898.99,0.84
2025-03-13,2942.58,1.50
2025-03-14,2935.76,-0.23
2025-03-17,2942.40,0.23
2025-03-18,2944.71,0.08
2025-03-19,2923.75,-0.71
2025-03-20,2896.07,-0.95
2025-03-21,2840.50,-1.92
2025-03-24,2820.38,-0.71
2025-03-25,2888.00,2.40
2025-03-26,2884.14,-0.13
2025-03-27,2950.50,2.30
2025-03-28,2916.52,-1.15
2025-03-31,2908.41,-0.28
2025-04-01,2884.18,-0.83
2025-04-02,2879.32,-0.17
2025-04-03,2715.51,-5.69
2025-04-04,2533.01,-6.72
2025-04-07,2587.15,2.14
2025-04-08,2573.28,-0.54
2025-04-09,2671.13,3.80
2025-04-10,2687.58,0.62
2025-04-11,2777.13,3.33
2025-04-14,2783.47,0.23
2025-04-15,2767.77,-0.56
2025-04-16,2805.49,1.36
2025-04-17,2776.17,-1.05
2025-04-18,2776.17,0.00
2025-04-21,2788.10,0.43
2025-04-22,2749.06,-1.40
2025-04-23,2873.92,4.54
2025-04-24,2868.04,-0.20
2025-04-25,2826.21,-1.46
2025-04-28,2820.33,-0.21
2025-04-29,2804.61,-0.56
2025-04-30,2759.32,-1.61
2025-05-01,2745.23,-0.51
2025-05-02,2712.49,-1.19
2025-05-05,2734.28,0.80
2025-05-06,2806.53,2.64
2025-05-07,2752.67,-1.92
2025-05-08,2790.85,1.39
2025-05-09,2796.07,0.19
2025-05-12,2769.40,-0.95
2025-05-13,2800.54,1.12
2025-05-14,2754.28,-1.65
2025-05-15,2790.22,1.30
2025-05-16,2762.63,-0.99
2025-05-19,2762.51,0.00
2025-05-20,2831.79,2.51
2025-05-21,2863.44,1.12
2025-05-22,2843.22,-0.71
2025-05-23,2849.62,0.23
2025-05-26,2850.80,0.04
2025-05-27,2840.04,-0.38
2025-05-28,2813.76,-0.93
2025-05-29,2844.17,1.08
2025-05-30,2822.11,-0.78
2025-06-02,2965.85,5.09
2025-06-03,2962.52,-0.11
2025-06-04,2964.47,0.07
2025-06-05,3067.68,3.48
2025-06-06,3086.39,0.61
2025-06-09,3151.49,2.11
2025-06-10,3131.93,-0.62
2025-06-11,3100.38,-1.01
2025-06-12,3113.63,0.43
2025-06-13,3127.72,0.45
2025-06-16,3127.29,-0.01
2025-06-17,3215.96,2.84
2025-06-18,3183.75,-1.00
2025-06-19,3157.54,-0.82
2025-06-20,3119.48,-1.21
2025-06-23,3087.87,-1.01
2025-06-24,3090.11,0.07
2025-06-25,3119.34,0.95
2025-06-26,3143.01,0.76
2025-06-27,3077.92,-2.07
2025-06-30,3095.66,0.58